"1","himalayan swiftlet","collocalia brevirostris"
"2","white-throated needletail����","hirundapus caudacutus"
"2","common swift�����������������","apus apus"
"1","fork-tailed swift����������������","apus pacificus"
"3","mountain scops owl","otus spilocephalus"
"2","oriental scops owl�����������","otus sunia"
"2","collared scops owl�����������","otus bakkamoena"
"3","brown wood owl","strix leptogrammica"
"3","sichuan wood owl","strix davidi"
"3","collared owlet","glaucidium brodiei"
"2","asian barred owlet","glaucidium cuculoides"
"2","little owl","athene noctua"
"3","grey nightjar��������������","caprimulgus indicus"
"1","rock pigeon","columba livia"
"2","snow pigeon","columba leuconota"
"2","speckled wood pigeon","columba hodgsonii"
"2","oriental turtle dove���������","streptopelia orientalis"
"2","spotted dove�����������������","streptopelia chinensis"
"3","eurasian collared dove����������������","streptopelia decaocto"
"2","wedge-tailed green pigeon","treron sphenura"
"1","black-necked crane","grus nigricollis"
"2","eurasian coot����������������","fulica atra"
"3","eurasian woodcock","scolopax rusticola"
"2","wood snipe","gallinago nemoricola"
"2","common redshank��������������","tringa totanus"
"2","brown-headed gull","larus brunnicephalus"
"1","common tern������������������","sterna hirundo"
"3","black baza","aviceda leuphotes"
"3","oriental honey-buzzard��������","pernis ptilorhyncus"
"1","black kite","milvus migrans lineatus"
"3","pallas's fish eagle","haliaeetus leucogaster"
"2","lammergeier","gypaetus barbatus"
"1","himalayan griffon","gyps himalayensis"
"3","cinereous vulture","aegypius monachus"
"3","chinese sparrowhawk��������������","accipiter soloensis"
"2","besra","accipiter virgatus"
"2","eurasian sparrowhawk���  ������","accipiter nisus"
"3","northern goshawk�������������","accipiter gentilis"
"1","common buzzard���������������","buteo buteo"
"1","upland buzzard���������������","buteo hemilasius"
"3","steppe eagle�����������������","aquila nipalensis"
"2","golden eagle","aquila chrysaetos"
"2","mountain hawk eagle","spizaetus nipalensis"
"2","common kestrel�������������","falco tinnunculus"
"2","saker falcon�����������������","falco cherrug"
"2","great crested grebe����������","podiceps cristatus"
"3","great cormorant��������������","phalacrocorax carbo"
"2","little egret�����������������","egretta garzetta"
"2","grey heron","ardea cinerea"
"2","great egret","casmerodius albus"
"3","intermediate egret�����������","mesophoyx intermedia"
"2","cattle egret�����������������","bubulcus ibis"
"2","chinese pond heron�����������","ardeola bacchus"
"3","black-crowned night heron����","nycticorax nycticorax"
"3","cinnamon bittern�������������","ixobrychus cinnamomeus"
"3","black stork","ciconia nigra"
"2","tiger shrike�����������������","lanius tigrinus"
"2","brown shrike�����������������","lanius cristatus"
"2","long-tailed shrike","lanius schach"
"1","grey-backed shrike","lanius tephronotus"
"2","chinese grey shrike����������","lanius sphenocercus"
"2","eurasian jay�����������������","garrulus glandarius"
"2","sichuan jay","perisoreus internigrans"
"2","red-billed blue magpie������������������","urocissa erythrorhyncha"
"2","azure-winged magpie����������","cyanopica cyanus"
"3","grey treepie","dendrocitta formosae"
"1","hume's groundpecker","pseudopodoces humilis"
"2","spotted nutcracker","nucifraga caryocatactes"
"1","red-billed chough������������","pyrrhocorax pyrrhocorax"
"1","yellow-billed chough","pyrrhocorax graculus"
"2","daurian jackdaw��������������","corvus dauuricus"
"2","carrion crow","corvus corone"
"1","large-billed crow������������","corvus macrorhynchos"
"2","common raven","corvus corax"
"3","swinhoe's minivet","pericrocotus cantonensis"
"1","long-tailed minivet","pericrocotus ethologus"
"2","black drongo�����������������","dicrurus macrocercus"
"2","spangled drongo����������","dicrurus hottentottus"
"2","white-throated dipper","cinclus cinclus"
"2","brown dipper","cinclus pallasii"
"3","chestnut-bellied rock thrush","monticola rufiventris"
"2","blue rock thrush�������������","monticola solitarius philippensis"
"1","blue whistling thrush��������","myophonus caeruleus"
"2","plain-backed thrush","zoothera mollissima"
"2","long-tailed thrush","zoothera dixoni"
"3","scaly thrush���������������","zoothera dauma"
"1","eurasian blackbird","turdus merula mandarinus"
"1","chestnut thrush","turdus rubrocanus"
"1","kessler's thrush","turdus kessleri"
"2","chinese thrush����������","turdus mupinensis"
"2","white-browed shortwing","brachypteryx montana"
"2","dark-sided flycatcher������","muscicapa sibirica"
"2","brown-breasted flycatcher","muscicapa muttui"
"2","ferruginous flycatcher","muscicapa ferruginea"
"1","slaty-backed flycatcher","ficedula hodgsoni"
"2","rufous-gorgeted flycatcher","ficedula strophiata"
"2","slaty-blue flycatcher","ficedula tricolor"
"3","verditer flycatcher�����������","eumyias thalassina"
"3","fujian niltava","niltava davidi"
"1","rufous-bellied niltava","niltava sundara"
"2","vivid niltava","niltava vivida"
"2","blue-throated flycatcher","cyornis rubeculoides"
"2","grey-headed canary f'catcher��������","culicicapa ceylonensis"
"2","siberian rubythroat�����  �����","luscinia calliope"
"2","white-tailed rubythroat","luscinia pectoralis"
"3","bluethroat�������������������","luscinia svecica"
"2","rufous-headed robin","luscinia ruficeps"
"3","blackthroat","luscinia obscura"
"2","firethroat","luscinia pectardens"
"1","indian blue robin","luscinia brunnea"
"1","orange-flanked bush robin��������","tarsiger cyanurus"
"2","golden bush robin","tarsiger chrysaeus"
"2","white-browed bush robin","tarsiger indicus"
"1","oriental magpie robin","copsychus saularis"
"2","black redstart���������������","phoenicurus ochruros"
"2","hodgson's redstart","phoenicurus hodgsoni"
"2","white-throated redstart","phoenicurus schisticeps"
"2","daurian redstart�������������","phoenicurus auroreus"
"1","blue-fronted redstart","phoenicurus frontalis"
"1","white-capped water redstart","chaimarrornis leucocephalus"
"1","plumbeous water redstart�����������","rhyacornis fuliginosus"
"1","white-bellied redstart","hodgsonius phaenicuroides"
"3","white-tailed robin","myiomela leucura"
"2","grandala","grandala coelicolor"
"3","little forktail","enicurus scouleri"
"3","white-crowned forktail","enicurus leschenaulti"
"2","spotted forktail","enicurus maculatus"
"3","purple cochoa","cochoa purpurea"
"2","common stonechat��������������������","saxicola torquata stejnegeri"
"3","grey bushchat����������������","saxicola ferrea"
"3","crested myna","acridotheres cristatellus"
"2","eurasian nuthatch","sitta europaea"
"3","chestnut-vented nuthatch","sitta nagaensis"
"2","chinese nuthatch","sitta villosa"
"2","przevalski's nuthatch","sitta (leucopsis) przevalski"
"2","wallcreeper","tichodroma muraria"
"2","eurasian treecreeper","certhia familiaris"
"2","bar-tailed treecreeper","certhia himalayana"
"2","winter wren","troglodytes troglodytes"
"2","fire-capped tit","cephalopyrus flammiceps"
"2","songar tit","parus songarus"
"2","white-browed tit","parus superciliosus"
"2","rusty-breasted tit","parus davidi"
"2","rufous-vented tit","parus rufiventris"
"2","coal tit���������","parus ater"
"1","yellow-bellied tit������������","parus venustulus"
"2","grey-crested tit","parus dichrous"
"2","great tit���������������������","parus major"
"1","green-backed tit","parus monticolus"
"2","yellow-browed tit","sylviparus modestus"
"2","black-throated tit","aegithalos concinnus"
"2","black-browed tit","aegithalos bonvaloti"
"2","sooty tit","aegithalos fuliginosus"
"2","sand martin������������������","riparia riparia"
"1","eurasian crag martin","hirundo rupestris"
"1","barn swallow�����������������","hirundo rustica"
"1","red-rumped swallow�����������","hirundo daurica"
"1","asian house martin","delichon dasypus"
"2","goldcrest��������������������","regulus regulus"
"2","collared finchbill","spizixos semitorques"
"3","brown-breasted bulbul","pycnonotus xanthorrhous"
"2","light-vented bulbul���������������","pycnonotus sinensis"
"3","mountain bulbul","hypsipetes mcclellandii"
"2","black bulbul","hypsipetes leucocephalus"
"3","zitting cisticola�����������","cisticola juncidis"
"2","striated prinia","prinia criniger"
"2","chestnut-flanked white-eye����","zosterops erythropleurus"
"2","japanese white-eye������������","zosterops japonica"
"3","oriental white-eye","zosterops palpebrosus"
"2","chestnut-headed tesia","tesia castaneocoronata"
"1","brownish-flanked bush warbler","cettia fortipes"
"1","chestnut-crowned bush warbler","cettia major"
"1","aberrant bush warbler","cettia flavolivacea"
"1","yellowish-bellied bush warbler","cettia acanthizoides"
"2","grey-sided bush warbler","cettia brunnifrons"
"1","spotted bush warbler���������","bradypterus thoracicus"
"2","brown bush warbler","bradypterus luteoventris"
"2","russet bush warbler","bradypterus seebohmi"
"2","white-browed tit warbler","leptopoecile sophiae"
"2","crested tit warbler","leptopoecile elegans"
"2","dusky warbler����������������","phylloscopus fuscatus"
"1","tickell's leaf warbler","phylloscopus affinis"
"1","buff-throated warbler","phylloscopus subaffinis"
"1","yellow-streaked warbler������","phylloscopus armandii"
"1","buff-barred warbler","phylloscopus pulcher"
"3","ashy-throated warbler","phylloscopus maculipennis"
"1","lemon-rumped warbler","phylloscopus chloronotus"
"1","chinese leaf warbler���������","phylloscopus yunnanensis"
"3","yellow-browed warbler��������","phylloscopus inornatus"
"2","hume's warbler","phylloscopus humei"
"3","arctic warbler���������������","phylloscopus borealis"
"1","greenish warbler","phylloscopus trochiloides"
"1","large-billed leaf warbler","phylloscopus magnirostris"
"3","emei leaf warbler","phylloscopus emeiensis"
"1","blyth's leaf warbler���������","phylloscopus reguloides"
"2","white-tailed leaf warbler","phylloscopus davisoni"
"2","sulphur-breasted warbler","phylloscopus ricketti"
"2","white-spectacled warbler","seicercus affinis"
"1","martens's warbler","seicercus omeiensis"
"2","plain-tailed warbler","seicercus soror"
"1","bianchi's warbler","seicercus valentini"
"2","chestnut-crowned warbler","seicercus castaniceps"
"3","rufous-faced warbler","abroscopus albogularis"
"3","white-throated laughingthrush","garrulax albogularis"
"2","plain laughingthrush��","garrulax davidi"
"2","snowy-cheeked laughingthrush","garrulax sukatschewi"
"3","moustached laughingthrush","garrulax cineraceus"
"2","barred laughingthrush","garrulax lunulatus"
"1","giant laughingthrush","garrulax maximus"
"2","spotted laughingthrush","garrulax ocellatus"
"3","rusty laughingthrush","garrulax poecilorhynchus"
"2","hwamei","garrulax canorus"
"1","white-browed laughingthrush","garrulax sannio"
"1","elliot's laughingthrush","garrulax elliotii"
"3","black-faced laughingthrush","garrulax affinis"
"2","red-winged laughingthrush","garrulax formosus"
"2","emei shan liocichla","liocichla omeiensis"
"2","spot-breasted scimitar babbler","pomatorhinus erythrocnemis"
"2","streak-breasted scimitar babbler","pomatorhinus ruficollis"
"2","scaly-breasted wren babbler","pnoepyga albiventer"
"1","pygmy wren babbler","pnoepyga pusilla"
"2","bar-winged wren babbler","spelaeornis troglodytoides"
"2","rufous-capped babbler","stachyris ruficeps"
"2","rufous-tailed babbler","chrysomma poecilotis"
"2","chinese babax","babax lanceolatus"
"1","red-billed leiothrix","leiothrix lutea"
"3","white-browed shrike babbler","pteruthius flaviscapis"
"3","green shrike babbler","pteruthius xanthochlorus"
"3","streaked barwing","actinodura souliei"
"2","blue-winged minla","minla cyanouroptera"
"3","red-tailed minla","minla ignotincta"
"3","golden-breasted fulvetta","alcippe chrysotis"
"2","white-browed fulvetta","alcippe vinipectus"
"2","chinese fulvetta","alcippe striaticollis"
"2","spectacled fulvetta","alcippe ruficapilla"
"1","streak-throated fulvetta","alcippe cinereiceps"
"2","dusky fulvetta","alcippe brunnea"
"2","grey-cheeked fulvetta","alcippe morrisonia"
"3","black-headed sibia","heterophasia melanoleuca"
"2","stripe-throated yuhina","yuhina gularis"
"2","white-collared yuhina","yuhina diademata"
"2","black-chinned yuhina","yuhina nigrimenta"
"3","white-bellied yuhina","yuhina zantholeuca"
"2","great parrotbill","conostoma oemodium"
"2","three-toed parrotbill","paradoxornis paradoxus"
"3","brown parrotbill","paradoxornis unicolor"
"3","grey-headed parrotbill","paradoxornis gularis"
"2","spectacled parrotbill","paradoxornis conspicillatus"
"1","vinous-throated parrotbill���","paradoxornis webbianus"
"2","ashy-throated parrotbill","paradoxornis alphonsianus"
"2","grey-hooded parrotbill","paradoxornis zappeyi"
"3","rusty-throated parrotbill","paradoxornis przewalskii"
"3","fulvous parrotbill","paradoxornis fulvifrons"
"3","golden parrotbill","paradoxornis verreauxi"
"1","tibetan lark","melanocorypha maxima"
"3","greater short-toed lark","calandrella brachydactyla"
"1","oriental skylark","alauda gulgula"
"1","horned lark","eremophila alpestris"
"2","mrs gould's sunbird","aethopyga gouldiae"
"2","fork-tailed sunbird","aethopyga christinae"
"2","russet sparrow","passer rutilans"
"1","eurasian tree sparrow���������","passer montanus"
"2","rock sparrow","petronia petronia"
"3","tibetan snowfinch","montifringilla adamsi"
"2","white-rumped snowfinch","pyrgilauda taczanowskii"
"2","rufous-necked snowfinch","pyrgilauda ruficollis"
"3","forest wagtail","dendronanthus indicus"
"1","white wagtail","motacilla alba"
"2","citrine wagtail","motacilla citreola"
"3","yellow wagtail","motacilla flava"
"1","grey wagtail","motacilla cinerea"
"3","richard's pipit","anthus richardi"
"2","blyth's pipit","anthus godlewski"
"1","olive-backed pipit","anthus hodgsoni"
"1","rosy pipit","anthus roseatus"
"2","alpine accentor","prunella collaris"
"2","rufous-breasted accentor","prunella strophiata"
"2","maroon-backed accentor","prunella immaculata"
"3","grey-capped greenfinch�����������","carduelis sinica"
"2","tibetan siskin","carduelis thibetana"
"2","twite","carduelis flavirostris"
"2","plain mountain finch","leucosticte nemoricola"
"2","brandt's mountain finch","leucosticte brandti"
"3","blanford's rosefinch","carpodacus rubescens"
"2","dark-breasted rosefinch","carpodacus rubescens"
"1","common rosefinch��������������","carpodacus erythrinus"
"2","beautiful rosefinch","carpodacus pulcherrimus"
"3","pink-rumped rosefinch","carpodacus eos"
"2","vinaceous rosefinch","carpodacus vinaceus"
"3","dark-rumped rosefinch","carpodacus edwardsii"
"2","three-banded rosefinch","carpodacus trifasciatus"
"2","spot-winged rosefinch","carpodacus rhodopeplus"
"1","white-browed rosefinch","carpodacus thura"
"2","streaked rosefinch","carpodacus rubicilloides"
"2","red-fronted rosefinch","carpodacus puniceus"
"3","crimson-browed finch","propyrrhula subhimachala"
"2","red crossbill","loxia curvirostra"
"3","brown bullfinch","pyrrhula nipalensis"
"1","grey-headed bullfinch","pyrrhula erythaca"
"3","yellow-billed grosbeak��������������","eophona migratoria"
"2","collared grosbeak","mycerobas affinis"
"2","white-winged grosbeak","mycerobas carnipes"
"3","pink-tailed bunting","urocynchramus pylzowi"
"2","slaty bunting","latoucheornis siemsseni"
"2","godlewski's bunting�����������","emberiza godlewskii"
"3","yellow-throated bunting�������","emberiza elegans"
"&nbsp;","&nbsp;","&nbsp;"
