"kings","time of  reign","comments","years in consequence of ptolemy�s canon","{&nbsp;|difference between dates derived from ptolemy�s  canon and current findings|(yrs error � yrs error)|[cf. columns #2 vs #4]}"
"caesar  tiberius","{june 26 1 bce�|�|�4 adar i/adar ii 23 ce [after sunset  march 15 23 ce.]}","more�","14 � 36 ce","13 - 13"
"caesar  gaius","{caius� accession period per josephus began on the eve of the visible  new moon crescent at sunset february 10 23 ce [tevet/shevat 1 23 ce;]� caius� de facto reign began after  tiberius died after sunset on march 15 23 ce�|�|�caius died in the afternoon on january 24 27 ce}","more�","36 � 40 ce","13 - 13"
"caesar  claudius","{january 24 27  ce�|�|�claudius died on either zif 21 or sivan 21 40 ce  [may 22 or else june 20 or 21 40 ce;]�  �claudius� death was concealed for almost 4 or 5 month until october  13 40 ce when his death was finally made public.}","more�","40 � 54 ce","13 - 14"
"nero","{nero began his de facto  reign after a period of co-regency with claudius which co-regency based  upon josephus� reckoning of nero�s years of reign began between aviv 1 39  ce [march 14 or 15 or april 14 39 ce]�  and� tishri 1� 39 ce [september 9 or october 8 or 9 39  ce;] �nero�s 1st civil year  of de jure reign began tishri 1 39  ce [september 9 or october 8 (or 9) 39 ce] which year is largely  concurrent with his 16th civil year of life. he was not yet 17  years old by roman reckoning when claudius died �|�|�nero died some time within a very few days prior to the time when galba sometime between  june 1 and june 6 53 ce [between sivan 24 and 30 53 ce] received the  �advice� from rome that nero was slain��}","more�","54 � 68 ce","15 - 15"
"galba","{galba began his reign as caesar of rome when sometime between june 1  and june 6 53 ce [between sivan 24 and 30 53 ce] he received the �advice�  from rome that nero was slain���|�|�galba died after sunset on  january 15 54 ce [day 15 in the 11th moon shevat 15 54 ce] but  josephus counts galba�s reign as ending on january 8 54 ce [shevat 8 54 ce]  when�}","more�","-","-"
"otho","{after sunset on january 15 54 ce�|�|�otho  died on adar iii 22 the 22nd day of the fourteenth moon 54 ce  [april 19 54 ce.]}","more�","-","-"
"vitellius","{aviv  9 53 ce [march 19 53 ce] on the anniversary of  nero�s matricide �|�|�vitellius  died on kislev 6 [december (24 or) 25] 54 ce.}","more�","-","-"
"vespasian","{april 19 / july 1 / 3 / 11 54 ce�|�|�vespasian died on june 24 66  ce}","more�","68 � 78 ce","14 - 12"
"titus","{�titus co-reigned from the  beginning with his father vespasian whom he succeeded together with his brother  domitian on june 24 66 ce [sivan or tammuz 11 or 12 66 ce] (or possibly 67 or 68) ce after his  father vespasian died�|�|�titus died on �the ides of september� september 13 68 ce}","more�","78 � 81 ce","12 - 13"
"domitian","{domitian�s reign  began as a co-reign with his father vespasian and his brother titus and is  reckoned from the thirtieth year of his age as referenced by suetonius very  possibly beginning with his 30th birthday october 24 62 ce [heshvan 2 62  ce] (or 63 ce [tishri or heshvan (12 or) 13 63 ce.])|�|domitian died on  �the fifth hour�� [between 11 am and 12 am (considering suetonius� use of  ordinals)] on �the fourteenth day before the kalends  of october�� september 18 77 ce [elul or tishri 11 77 ce] �in the  forty-fifth year of his age and the fifteenth of his reign.�}","more�","81 � 96 ce","19 - 19"
"nerva","{september 18 77 ce�|�|�january 27 78 or 79 ce}","more�","96 � 97 ce","19 - 18"
"trajan","trajan�s reign began on january 27 78 or 79 ce -","more�","97 -��� ce","18 -"
