"name","geschlecht","herkunft"
"alderich","m�nnlich","niederdeutsch-friesisch"
"aldhelm","m�nnlich","?"
"aldiger","m�nnlich","?"
"aldo","m�nnlich","italienisch"
"aldous","m�nnlich","altenglisch"
"alec","m�nnlich","?"
"alef","m�nnlich","?"
"alejo","m�nnlich","spanisch"
"aleko","m�nnlich","bulgarisch"
"aleksej","m�nnlich","russisch"
"alena","m�nnlich","hebr�isch"
"alenka","m�nnlich","s�dslawisch ungarisch"
"alessandro","m�nnlich","italienisch"
"alex","m�nnlich","?"
"alexander","m�nnlich","griechisch"
"alexej","m�nnlich","russisch"
"alexis","m�nnlich","griechisch"
"alf","m�nnlich","?"
"alfard","m�nnlich","althochdeutsch"
"alfons","m�nnlich","romanisch-althochdeutsch"
"alfrad","m�nnlich","althochdeutsch"
"alfred","m�nnlich","englisch"
"alfried","m�nnlich","althochdeutsch"
"alger","m�nnlich","westfriesisch althochdeutsch"
"alhard","m�nnlich","?"
"ali","m�nnlich","arabisch"
"alik","m�nnlich","russisch"
"aljoscha","m�nnlich","russisch"
"alker","m�nnlich","westfriesich"
"alkmar","m�nnlich","althochdeutsch"
"alkuin","m�nnlich","althochdeutsch"
"allan","m�nnlich","keltisch"
"allen","m�nnlich","keltisch-bretonisch englisch"
"allert","m�nnlich","?"
"allrich","m�nnlich","?"
"almer","m�nnlich","?"
"almer","m�nnlich","?"
"alois","m�nnlich","althochdeutsch"
"alon","m�nnlich","hebr�isch"
"alpaslan","m�nnlich","t�rkisch"
"alphonse","m�nnlich","?"
"alrich","m�nnlich","?"
"altfried","m�nnlich","althochdeutsch"
"altman","m�nnlich","althochdeutsch"
"alto","m�nnlich","friesisch"
"alvar","m�nnlich","schwedisch"
"alvaro","m�nnlich","spanisch althochdeutsch"
"alwin","m�nnlich","althochdeutsch"
"amadeus","m�nnlich","lateinisch"
"amalbert","m�nnlich","althochdeutsch"
"amalfried","m�nnlich","althochdeutsch"
"amalrich","m�nnlich","althochdeutsch"
"amand","m�nnlich","lateinisch"
"amatus","m�nnlich","lateinisch"
"ambrosius","m�nnlich","griechisch"
"amerigo","m�nnlich","italienisch"
"amos","m�nnlich","hebr�isch"
"anaxagoras","m�nnlich","griechisch"
"anaximander","m�nnlich","griechisch"
"andreas","m�nnlich","griechisch"
"andrew","m�nnlich","englisch"
"andr�","m�nnlich","franz�sich"
"angelus","m�nnlich","lateinisch"
"anthony","m�nnlich","englisch"
"anton","m�nnlich","lateinisch"
"aristoteles","m�nnlich","griechisch"
"armin","m�nnlich","althochdeutsch"
"arne","m�nnlich","nordisch"
"arnold","m�nnlich","althochdeutsch"
"arthur","m�nnlich","keltisch"
"august","m�nnlich","lateinisch"
"aurelius","m�nnlich","lateinisch"
"axel","m�nnlich","skandinavisch"
"baldo","m�nnlich","althochdeutsch"
"balduin","m�nnlich","althochdeutsch"
"balthasar","m�nnlich","babylonisch-hebr�isch"
"baptist","m�nnlich","griechisch"
"bartholom�us","m�nnlich","aram�isch"
"baruch","m�nnlich","hebr�isch"
"bastian","m�nnlich","?"
"beat","m�nnlich","?"
"ben","m�nnlich","hebr�isch"
"benedikt","m�nnlich","lateinisch"
"benito","m�nnlich","?"
"benjamin","m�nnlich","hebr�isch"
"bernd","m�nnlich","?"
"bernhard","m�nnlich","althochdeutsch"
"berthold","m�nnlich","althochdeutsch"
"bertram","m�nnlich","althochdeutsch"
"birger","m�nnlich","schwedisch"
"bjarne","m�nnlich","norddeutsch"
"bj�rn","m�nnlich","schwedisch"
"bodo","m�nnlich","althochdeutsch"
"bonifatius","m�nnlich","lateinisch"
"boris","m�nnlich","slawisch"
"bosco","m�nnlich","?"
"brian","m�nnlich","keltisch-englisch"
"bruno","m�nnlich","althochdeutsch"
"burkhard","m�nnlich","althochdeutsch"
"cajus","m�nnlich","lateinisch"
"carel","m�nnlich","?"
"carl","m�nnlich","?"
"carlo","m�nnlich","?"
"carol","m�nnlich","?"
"carsten","m�nnlich","niederdeutsch"
"casimir","m�nnlich","?"
"caspar","m�nnlich","?"
"cedric","m�nnlich","englisch"
"celestino","m�nnlich","italienisch"
"charles","m�nnlich","?"
"charlie","m�nnlich","englisch"
"christian","m�nnlich","lateinisch griechisch"
"christoph","m�nnlich","griechisch"
"claude","m�nnlich","franz�sisch"
"claudius","m�nnlich","lateinisch"
"claus","m�nnlich","?"
"clemens","m�nnlich","lateinisch"
"conny","m�nnlich","?"
"corbinian","m�nnlich","?"
"cornelius","m�nnlich","lateinisch"
"cyrill","m�nnlich","griechisch"
"c�sar","m�nnlich","lateinisch"
"dagobert","m�nnlich","keltisch"
"damian","m�nnlich","griech."
"daniel","m�nnlich","hebr�isch"
"darius","m�nnlich","altpersisch-griechisch"
"david","m�nnlich","hebr�isch"
"dean","m�nnlich","engl.-amerikan."
"deman","m�nnlich","niederl�ndisch"
"denis","m�nnlich","griech.-lat."
"detlef","m�nnlich","niederdeutsch"
"dieter","m�nnlich","althochdeutsch"
"dietmar","m�nnlich","althochdeutsch"
"dietrich","m�nnlich","althochdeutsch"
"dimitrij","m�nnlich","russisch"
"dirk","m�nnlich","?"
"dolf","m�nnlich","?"
"domenico","m�nnlich","italienisch"
"dominik","m�nnlich","slawisch"
"dominikus","m�nnlich","lateinisch"
"donald","m�nnlich","keltisch"
"donatello","m�nnlich","italienisch"
"douglas","m�nnlich","keltisch-engl."
"dragan","m�nnlich","slawisch"
"drees","m�nnlich","d�nisch"
"dustin","m�nnlich","englisch"
"eberhard","m�nnlich","althochdeutsch"
"eckart","m�nnlich","althochdeutsch"
"edgar","m�nnlich","angels�chs.-engl."
"edmund","m�nnlich","altenglisch"
"eduard","m�nnlich","angels�chs."
"edwin","m�nnlich","angels�chs.-engl."
"egbert","m�nnlich","althochdeutsch"
"egon","m�nnlich","?"
"eik","m�nnlich","nordisch"
"eike","m�nnlich","?"
"eleasar","m�nnlich","hebr�isch"
"elia","m�nnlich","hebr�isch"
"eljas","m�nnlich","finnisch"
"elmar","m�nnlich","althochdeutsch"
"elvis","m�nnlich","angloamerikanisch"
"emanuel","m�nnlich","lat.-griech."
"emil","m�nnlich","lateinisch"
"endrik","m�nnlich","?"
"engelbert","m�nnlich","althochdeutsch"
"enrico","m�nnlich","italienisch"
"ephraim","m�nnlich","hebr�isch"
"eric","m�nnlich","skan. und engl."
"erich","m�nnlich","althochdeutsch"
"erlan","m�nnlich","nordisch"
"ernst","m�nnlich","althochdeutsch"
"erwin","m�nnlich","althochdeutsch"
"esau","m�nnlich","hebr�isch"
"esben","m�nnlich","nordisch"
"esmond","m�nnlich","altenglisch"
"esteban","m�nnlich","spanisch"
"estevan","m�nnlich","spanisch"
"eugen","m�nnlich","griechisch"
"euphemius","m�nnlich","lat.-griech."
"evan","m�nnlich","d�nisch"
"ezechiel","m�nnlich","hebr�isch"
"fabian","m�nnlich","lateinisch"
"falko","m�nnlich","althochdeutsch"
"farald","m�nnlich","althochdeutsch"
"faruk","m�nnlich","arabisch"
"faustus","m�nnlich","lateinisch"
"federico","m�nnlich","italienisch"
"felix","m�nnlich","lateinisch"
"ferdinand","m�nnlich","germanisch"
"fidelius","m�nnlich","lateinisch"
"finn","m�nnlich","nordisch"
"florian","m�nnlich","?"
"florus","m�nnlich","lateinisch"
"francesco","m�nnlich","italienisch"
"frank","m�nnlich","angels�chs."
"franz","m�nnlich","lateinisch"
"franziskus","m�nnlich","lateinisch"
"frederic","m�nnlich","englisch"
"fribo","m�nnlich","nordisch"
"fridericus","m�nnlich","lateinisch"
"fridolin","m�nnlich","?"
"friedrich","m�nnlich","alfhochdeutsch"
"fritz","m�nnlich","?"
"gabriel","m�nnlich","hebr�isch"
"gallus","m�nnlich","irisch und lateinisch"
"garc�a","m�nnlich","german.-span."
"garrit","m�nnlich","friesisch"
"gebhard","m�nnlich","althochdeutsch"
"georg","m�nnlich","griechisch"
"gerald","m�nnlich","angels�chs.-althochdt."
"gerd","m�nnlich","?"
"gereon","m�nnlich","lat.-griech."
"gerhard","m�nnlich","althochdeutsch"
"geronimo","m�nnlich","italienisch"
"giacomo","m�nnlich","italienisch"
"gideon","m�nnlich","hebr�isch"
"giovanni","m�nnlich","italienisch"
"giuliano","m�nnlich","italienisch"
"giuseppe","m�nnlich","italienisch"
"glenn","m�nnlich","engl.-amerikan."
"goliath","m�nnlich","hebr�isch"
"goran","m�nnlich","jugoslawisch"
"goswin","m�nnlich","althochdeutsch"
"gottfried","m�nnlich","althochdeutsch"
"gottlieb","m�nnlich","althochdeutsch"
"graciano","m�nnlich","span.-lateinisch"
"graham","m�nnlich","englisch"
"gregor","m�nnlich","lateinisch"
"gunter","m�nnlich","althochdeutsch"
"gustav","m�nnlich","altschwedisch"
"g�nter","m�nnlich","?"
"g�nter","m�nnlich","?"
"hadrian","m�nnlich","lateinisch"
"hagen","m�nnlich","althochdeutsch"
"hajo","m�nnlich","friesisch"
"hannes","m�nnlich","?"
"hans","m�nnlich","hebr�isch"
"harald","m�nnlich","nordisch und englisch"
"harry","m�nnlich","englisch"
"hartmut","m�nnlich","althochdeutsch"
"havel","m�nnlich","tschechisch"
"heiko","m�nnlich","niederdeutsch"
"heinrich","m�nnlich","althochdeutsch"
"heinz","m�nnlich","?"
"hektor","m�nnlich","griechisch"
"helge","m�nnlich","skandinavisch"
"helmut","m�nnlich","althochdeutsch"
"hendrik","m�nnlich","niederdeutsch"
"henrik","m�nnlich","norwegisch"
"henry","m�nnlich","englisch"
"herbert","m�nnlich","althochdeutsch"
"hermann","m�nnlich","althochdeutsch"
"hieronymus","m�nnlich","griechisch"
"hippokrates","m�nnlich","griechisch"
"hjarn","m�nnlich","j�tl�ndisch"
"holger","m�nnlich","nordisch"
"horst","m�nnlich","althochdeutsch"
"hubert","m�nnlich","althochdeutsch"
"hugo","m�nnlich","althochdeutsch"
"humphrey","m�nnlich","englisch"
"ibo","m�nnlich","althochdeutsch"
"ignatius","m�nnlich","lateinisch"
"igor","m�nnlich","althochdt.-russisch"
"ilja","m�nnlich","russisch"
"immanuel","m�nnlich","hebr�isch"
"ingmar","m�nnlich","althochdeutsch"
"innozenz","m�nnlich","lateinisch"
"iram","m�nnlich","hebr�isch"
"irvin","m�nnlich","engl.-angels�chs."
"isaac","m�nnlich","hebr�isch"
"isaak","m�nnlich","hebr�isch"
"isai","m�nnlich","hebr�isch"
"isidor","m�nnlich","griechisch"
"ismael","m�nnlich","hebr�isch"
"isreal","m�nnlich","hebr�isch"
"iwan","m�nnlich","russisch"
"jack","m�nnlich","?"
"jacques","m�nnlich","franz�sisch"
"jakob","m�nnlich","hebr�isch"
"jan","m�nnlich","niederdeutsch"
"jannik","m�nnlich","d�nisch"
"jannis","m�nnlich","friesisch"
"janosch","m�nnlich","?"
"jaromir","m�nnlich","slawisch"
"jaromir","m�nnlich","slawisch"
"jean","m�nnlich","franz�sisch"
"jeldrik","m�nnlich","friesisch"
"jendrick","m�nnlich","slawisch"
"jens","m�nnlich","d�nisch"
"jeremias","m�nnlich","hebr�isch"
"jerik","m�nnlich","j�tl�ndisch"
"jesaja","m�nnlich","hebr�isch"
"jesco","m�nnlich","slawisch"
"jesse","m�nnlich","hebr�isch"
"jillis","m�nnlich","niederl�ndisch"
"joachim","m�nnlich","hebr�isch"
"joe","m�nnlich","englisch"
"joel","m�nnlich","hebr�isch"
"johann","m�nnlich","?"
"johannes","m�nnlich","hebr�isch"
"john","m�nnlich","englisch"
"jonas","m�nnlich","hebr�isch"
"jonathan","m�nnlich","hebr�isch"
"josef","m�nnlich","hebr�isch"
"joshua","m�nnlich","hebr�isch-engl."
"juan","m�nnlich","spanisch"
"julian","m�nnlich","?"
"julius","m�nnlich","lateinisch"
"justin","m�nnlich","?"
"justus","m�nnlich","lateinisch"
"j�rdis","m�nnlich","schwedisch"
"j�rg","m�nnlich","altdeutsch"
"j�rgen","m�nnlich","?"
"kai","m�nnlich","keltisch-friesisch"
"kain","m�nnlich","hebr�isch"
"kallistus","m�nnlich","griechisch"
"karl","m�nnlich","althochdeutsch"
"karsten","m�nnlich","?"
"kasimir","m�nnlich","slawisch"
"kaspar","m�nnlich","persisch"
"kastor","m�nnlich","griechisch"
"kemal","m�nnlich","t�rkisch"
"ken","m�nnlich","?"
"kenneth","m�nnlich","keltisch-englisch"
"kevin","m�nnlich","irisch-englisch"
"kim","m�nnlich","irisch-englisch"
"kimo","m�nnlich","niederl�ndisch"
"kirk","m�nnlich","nordisch"
"klaas","m�nnlich","niederdeutsch"
"klaus","m�nnlich","?"
"klemens","m�nnlich","?"
"kleopas","m�nnlich","griechisch"
"knut","m�nnlich","d�nisch-althochdeutsch"
"kolja","m�nnlich","russisch"
"konrad","m�nnlich","althochdeutsch"
"konstantin","m�nnlich","lateinisch"
"korbinian","m�nnlich","keltisch"
"kunibert","m�nnlich","althochdeutsch"
"kuno","m�nnlich","nordisch"
"kurt","m�nnlich","?"
"lamprecht","m�nnlich","althochdeutsch"
"lars","m�nnlich","schwedisch norwegisch d�nisch"
"laslo","m�nnlich","slawisch"
"laurentius","m�nnlich","lateinisch"
"laurin","m�nnlich","?"
"lazarus","m�nnlich","hebr�isch"
"leander","m�nnlich","griechisch"
"leif","m�nnlich","nordisch"
"leo","m�nnlich","lateinisch"
"leonhard","m�nnlich","althochdeutsch"
"leonidas","m�nnlich","griechisch"
"leopold","m�nnlich","althochdeutsch"
"lester","m�nnlich","englisch"
"levi","m�nnlich","hebr�isch"
"liborius","m�nnlich","griech.-lat."
"linnart","m�nnlich","nordisch"
"linus","m�nnlich","griechisch"
"lion","m�nnlich","?"
"lorenz","m�nnlich","deutsch"
"lothar","m�nnlich","althochdeutsch"
"louis","m�nnlich","franz�sisch"
"lovis","m�nnlich","nordisch"
"ludovico","m�nnlich","italienisch"
"ludwig","m�nnlich","althochdeutsch"
"lukas","m�nnlich","griechisch"
"lyder","m�nnlich","nordisch"
"lyonel","m�nnlich","amerikanisch"
"maart","m�nnlich","niederl�ndisch"
"magnus","m�nnlich","lateinisch"
"malte","m�nnlich","d�nisch"
"malwin","m�nnlich","althochdeutsch"
"manfred","m�nnlich","althochdeutsch"
"manolito","m�nnlich","spanisch"
"manolo","m�nnlich","italienisch und spanisch"
"manuel","m�nnlich","?"
"marcel","m�nnlich","franz�sisch"
"marcellus","m�nnlich","?"
"marco","m�nnlich","italienisch und spanisch"
"marek","m�nnlich","polnisch und tschechisch"
"marinus","m�nnlich","lateinisch"
"mario","m�nnlich","italienisch spanisch"
"marius","m�nnlich","lateinisch"
"mark","m�nnlich","?"
"markus","m�nnlich","lateinisch"
"martin","m�nnlich","lateinisch"
"marvin","m�nnlich","althochdt.-engl."
"mathis","m�nnlich","niederdeutsch"
"matthias","m�nnlich","hebr.-griech."
"matti","m�nnlich","finnisch"
"maurice","m�nnlich","englisch und franz�sisch"
"mauritius","m�nnlich","?"
"maurus","m�nnlich","lateinisch"
"max","m�nnlich","?"
"maximilian","m�nnlich","lateinisch"
"meinhard","m�nnlich","althochdeutsch"
"melchior","m�nnlich","hebr�isch"
"menachem","m�nnlich","j�disch-hebr�isch"
"michael","m�nnlich","hebr�isch"
"miroslav","m�nnlich","slawisch"
"morgan","m�nnlich","keltisch"
"moritz","m�nnlich","deutsch"
"napoleon","m�nnlich","romanisch"
"nasir","m�nnlich","t�rkisch"
"nathan","m�nnlich","hebr�isch"
"nero","m�nnlich","sabinisch-lateinisch"
"nick","m�nnlich","englisch"
"nico","m�nnlich","?"
"niels","m�nnlich","d�nisch"
"nikodemus","m�nnlich","griechisch"
"nikolai","m�nnlich","russisch"
"nikolaus","m�nnlich","griechisch"
"noach","m�nnlich","niederl�ndisch"
"noah","m�nnlich","hebr�isch"
"norbert","m�nnlich","germanisch"
"norman","m�nnlich","englisch-amerikanisch"
"odin","m�nnlich","nordisch"
"odysseus","m�nnlich","griechisch"
"olaf","m�nnlich","schwedisch"
"oleg","m�nnlich","russisch"
"oleg","m�nnlich","russisch"
"oliver","m�nnlich","lateinisch-griechisch"
"orlando","m�nnlich","italienisch"
"orson","m�nnlich","englisch-amerikanisch"
"oskar","m�nnlich","althochdeutsch"
"oswald","m�nnlich","althochdeutsch"
"otis","m�nnlich","englisch"
"otmar","m�nnlich","althochdeutsch"
"otto","m�nnlich","althochdeutsch"
"pablo","m�nnlich","spanisch"
"palmiro","m�nnlich","italienisch"
"pankratz","m�nnlich","griechisch"
"paolo","m�nnlich","italienisch"
"pascal","m�nnlich","franz�sisch lateinisch hebr�isch"
"patrick","m�nnlich","irisch englisch lateinisch"
"paul","m�nnlich","griechisch"
"peer","m�nnlich","schwedisch"
"peter","m�nnlich","griechisch"
"philipp","m�nnlich","griechisch"
"pierre","m�nnlich","franz�sisch"
"piet","m�nnlich","niederl�ndisch"
"pippin","m�nnlich","althochdeutsch"
"pius","m�nnlich","lateinisch"
"quentin","m�nnlich","englisch franz�sisch"
"quincy","m�nnlich","englisch"
"quintin","m�nnlich","lateinisch"
"quintinus","m�nnlich","lateinisch"
"quintus","m�nnlich","lateinisch"
"quirin","m�nnlich","lateinisch"
"quirin","m�nnlich","lateinisch"
"radomil","m�nnlich","slawisch"
"ragnar","m�nnlich","nordisch"
"raimund","m�nnlich","althochdeutsch"
"rainer","m�nnlich","althochdeutsch"
"raino","m�nnlich","finnisch"
"ralph","m�nnlich","englisch"
"raphael","m�nnlich","hebr�isch"
"reinhard","m�nnlich","althochdeutsch"
"reinhold","m�nnlich","althochdeutsch"
"ren�","m�nnlich","franz�sisch lateinisch"
"richard","m�nnlich","althochdeutsch"
"rinaldo","m�nnlich","italienisch"
"robert","m�nnlich","germanisch"
"roger","m�nnlich","?"
"roland","m�nnlich","germanisch"
"rolf","m�nnlich","?"
"roman","m�nnlich","lateinisch"
"ruben","m�nnlich","hebr�isch"
"rudi","m�nnlich","?"
"rudolf","m�nnlich","germanisch"
"r�diger","m�nnlich","germanisch"
"sabri","m�nnlich","t�rkisch"
"saladin","m�nnlich","arabisch"
"salim","m�nnlich","?"
"salomo","m�nnlich","hebr�isch"
"salvator","m�nnlich","lateinisch"
"sam","m�nnlich","englisch"
"samuel","m�nnlich","hebr�isch"
"sandro","m�nnlich","italienisch"
"sascha","m�nnlich","russisch"
"scipio","m�nnlich","lateinisch"
"sean","m�nnlich","englisch"
"sebastian","m�nnlich","griechisch"
"semjon","m�nnlich","russisch"
"sergej","m�nnlich","lat.-russisch"
"severin","m�nnlich","lateinisch"
"sidonius","m�nnlich","lateinisch"
"siegfried","m�nnlich","althochdeutsch"
"siegmund","m�nnlich","althochdeutsch"
"silvester","m�nnlich","lateinisch"
"silvius","m�nnlich","lateinisch"
"simon","m�nnlich","hebr�isch"
"sixten","m�nnlich","schwedisch"
"sixtus","m�nnlich","lateinisch-griechisch"
"skipp","m�nnlich","norwegisch"
"skjalm","m�nnlich","nordisch"
"soren","m�nnlich","d�nisch"
"stanislaus","m�nnlich","slawisch"
"steen","m�nnlich","nordisch"
"stephan","m�nnlich","griechisch"
"steven","m�nnlich","niederl�ndisch englisch"
"sven","m�nnlich","schwedisch"
"tabaluga","m�nnlich","?"
"tammes","m�nnlich","d�nisch"
"tarek","m�nnlich","arabisch"
"tassilo","m�nnlich","althochdeutsch"
"thadd�us","m�nnlich","aram�isch"
"theodor","m�nnlich","griechisch"
"thilo","m�nnlich","?"
"thomas","m�nnlich","hebr�isch"
"thorben","m�nnlich","d�nisch"
"thorsten","m�nnlich","skandinavisch"
"tiberius","m�nnlich","lateinisch"
"til","m�nnlich","?"
"timon","m�nnlich","griechisch"
"timotheus","m�nnlich","griechisch"
"titus","m�nnlich","lateinisch"
"tizian","m�nnlich","italienisch"
"tobias","m�nnlich","hebr�isch"
"tom","m�nnlich","englisch"
"toralf","m�nnlich","nordisch"
"trotz","m�nnlich","althichdeutsch"
"tycho","m�nnlich","griechisch"
"udo","m�nnlich","niederdeutsch"
"ugolino","m�nnlich","italienisch"
"uland","m�nnlich","althochdeutsch"
"ulf","m�nnlich","norwegisch nordisch"
"ulrich","m�nnlich","althochdeutsch"
"umberto","m�nnlich","italienisch"
"urban","m�nnlich","lateinisch"
"urias","m�nnlich","hebr�isch"
"uriel","m�nnlich","hebr�isch"
"ursus","m�nnlich","lateinisch"
"uwe","m�nnlich","altfriesisch"
"vaclav","m�nnlich","tschechisch"
"valentin","m�nnlich","lateinisch"
"valerius","m�nnlich","lateinisch"
"vasco","m�nnlich","spanisch"
"veit","m�nnlich","lateinisch"
"velten","m�nnlich","nordisch"
"vico","m�nnlich","?"
"viktor","m�nnlich","lateinisch"
"vinzenez","m�nnlich","lateinisch"
"vitalis","m�nnlich","lateinisch"
"volker","m�nnlich","althochdeutsch"
"volkmar","m�nnlich","althochdeutsch"
"waldemar","m�nnlich","althochdeutsch"
"walter","m�nnlich","althochdeutsch"
"werner","m�nnlich","germanisch"
"wessel","m�nnlich","friesisch"
"wiclef","m�nnlich","althochdeutsch"
"wilfried","m�nnlich","althochdeutsch"
"wilhelm","m�nnlich","althochdeutsch"
"william","m�nnlich","englisch"
"winimar","m�nnlich","althochdeutsch"
"winston","m�nnlich","englisch"
"wladimir","m�nnlich","slawisch"
"wolfgang","m�nnlich","althochdeutsch"
"wolfram","m�nnlich","althochdeutsch"
"wolter","m�nnlich","niederdeutsch"
"wout","m�nnlich","niederl�ndisch"
"xaver","m�nnlich","?"
"xavier","m�nnlich","englisch franz�sisch"
"xenophon","m�nnlich","griechisch"
"yannic","m�nnlich","bretonisch"
"yehudi","m�nnlich","?"
"yole","m�nnlich","nordisch"
"yorck","m�nnlich","d�nisch"
"yule","m�nnlich","schottisch"
"yves","m�nnlich","franz�sisch althochdeutsch"
"zacharias","m�nnlich","hebr�isch"
"zach�us","m�nnlich","hebr�isch"
"zenobio","m�nnlich","griechisch italienisch spanisch"
"zerres","m�nnlich","niederdeutsch"
"zeus","m�nnlich","griechisch"
"zolt�n","m�nnlich","ungarisch"
