"state","qualification","department","university","recognized since","year of review"
"colorado �@","master of social work             program �@","graduate school of             social work �@","university of denver            �@","1933�@","2008 �@"
"connecticut �@","baccalaureate social             work program �@","social work program            �@","central connecticut             state university �@","1991�@","2006 �@"
"connecticut �@","baccalaureate social             work program �@","social work program            �@","eastern connecticut             state university �@","1998�@","2013 �@"
"connecticut �@","baccalaureate social             work program �@","baccalaureate social             work program �@","sacred heart university            �@","1981�@","2012 �@"
"connecticut �@","baccalaureate social             work program �@","department of social             work �@","saint joseph college            �@","1974�@","2011 �@"
"connecticut �@","baccalaureate social             work program �@","department of social             work �@","southern connecticut             state university �@","1975�@","2013 �@"
"connecticut �@","master of social work             program �@","graduate social work             program - department of social work �@","southern connecticut             state university �@","1982�@","2013 �@"
"connecticut �@","master of social work             program �@","school of social work            �@","university of             connecticut �@","1949�@","2013 �@"
"connecticut �@","baccalaureate social             work program �@","department of social             work �@","western connecticut             state university �@","1984�@","2013 �@"
"delaware �@","baccalaureate social             work program �@","department of social             work - bachelor of social work program �@","delaware state             university �@","1982�@","2012 �@"
"delaware �@","master of social work             program �@","department of social             work �@","delaware state             university �@","1986�@","2012 �@"
"district of columbia            �@","baccalaureate social             work program �@","national catholic school             of social service �@","catholic university of             america �@","1974�@","2008 �@"
"district of columbia            �@","master of social work             program �@","national catholic school             of social service �@","catholic university of             america �@","1923�@","2008 �@"
"district of columbia            �@","baccalaureate social             work program �@","department of social             work �@","gallaudet university            �@","1976�@","2009 �@"
"district of columbia            �@","master of social work             program �@","department of social             work �@","gallaudet university            �@","1994�@","2009 �@"
"district of columbia            �@","master of social work             program �@","school of social work            �@","howard university             �@","1940�@","2012 �@"
"district of columbia            �@","baccalaureate social             work program �@","social work program            �@","university of the             district of columbia �@","1976�@","2006 �@"
"florida �@","baccalaureate social             work program �@","school of social work            �@","barry university             �@","2002�@","2007 �@"
"florida �@","master of social work             program �@","school of social work            �@","barry university             �@","1968�@","2010 �@"
"florida �@","baccalaureate social             work program �@","department of social             work �@","florida agriculture and             mechanical university �@","1974�@","2007 �@"
"florida �@","master of social work             program �@","department of social             work �@","florida agriculture and             mechanical university �@","2001 (initate withdrawal             of accreditation)�@","2006 (review for             reconsideration) �@"
"florida �@","baccalaureate social             work program �@","school of social work            �@","florida atlantic             university �@","1982�@","2006 �@"
"florida �@","master of social work             program �@","school of social work            �@","florida atlantic             university �@","2002�@","2006 �@"
"florida �@","master of social work             program �@","division of social work             - college of professional studies �@","florida gulf coast             university �@","2000�@","2008 �@"
"florida �@","baccalaureate social             work program �@","school of social work            �@","florida international             university �@","1974�@","2008 �@"
"florida �@","master of social work             program �@","school of social work            �@","florida international             university �@","1981�@","2008 �@"
"florida �@","baccalaureate social             work program �@","college of social work            �@","florida state university            �@","1974�@","2010 �@"
"florida �@","master of social work             program �@","college of social work            �@","florida state university            �@","1950�@","2010 �@"
"florida �@","baccalaureate social             work program �@","social work department -             school of education and social services �@","saint leo university            �@","1983�@","2013 �@"
"florida �@","baccalaureate social             work program �@","social work program            �@","southeastern university            �@","2003�@","2010 �@"
"florida �@","baccalaureate social             work program �@","school of social work            �@","university of central             florida �@","1974�@","2008 �@"
"florida �@","master of social work             program �@","school of social work            �@","university of central             florida �@","1996�@","2008 �@"
"florida �@","baccalaureate social             work program �@","school of social work            �@","university of south             florida �@","1976�@","2013 �@"
"florida �@","master of social work             program �@","school of social work            �@","university of south             florida �@","1983�@","2013 �@"
"florida �@","baccalaureate social             work program �@","division of social work            �@","university of west             florida �@","1974�@","2010 �@"
"georgia �@","baccalaureate social             work program �@","social work program -             department of psychology sociology and social work �@","albany state university            �@","2002�@","2007 �@"
"georgia �@","baccalaureate social             work program �@","whitney m. young jr.             school of social work �@","clark atlanta university            �@","1981�@","2007 �@"
"georgia �@","master of social work             program �@","whitney m. young jr.             school of social work �@","clark atlanta university            �@","1928�@","2007 �@"
"georgia �@","baccalaureate social             work program �@","school of social work -             college of health and human sciences �@","georgia state university            �@","1981�@","2012 �@"
"georgia �@","master of social work             program �@","school of social work -             college of health and human sciences �@","georgia state university            �@","2001�@","2012 �@"
"georgia �@","baccalaureate social             work program �@","department of social             work �@","savannah state             university �@","1983�@","2008 �@"
"georgia �@","master of social work             program �@","master's department of             social work - college of liberal arts and social sciences �@","savannah state             university �@","1998�@","2012 �@"
"georgia �@","baccalaureate social             work program �@","school of social work            �@","university of georgia            �@","1975�@","2011 �@"
"georgia �@","master of social work             program �@","school of social work            �@","university of georgia            �@","1966�@","2011 �@"
"georgia �@","master of social work             program �@","division of social work            �@","valdosta state             university �@","1998�@","2010 �@"
"guam �@","baccalaureate social             work program �@","social work program -             school of nursing social work and health sciences �@","university of guam            �@","2002�@","2007 �@"
"hawaii �@","baccalaureate social             work program �@","social work department            �@","brigham young             university hawa�qi campus �@","1978�@","2008 �@"
"hawaii �@","baccalaureate social             work program �@","social work program            �@","hawaii pacific             university �@","1999�@","2006 �@"
"hawaii �@","baccalaureate social             work program �@","school of social work            �@","university of hawa�qi at             manoa �@","1981�@","2010 �@"
"hawaii �@","master of social work             program �@","school of social work            �@","university of hawa�qi at             manoa �@","1942�@","2010 �@"
"idaho �@","baccalaureate social             work program �@","school of social work            �@","boise state university            �@","1974�@","2010 �@"
"idaho �@","master of social work             program �@","school of social work            �@","boise state university            �@","1992�@","2010 �@"
"idaho �@","baccalaureate social             work program �@","department of sociology             social work and criminal justice �@","idaho state university            �@","1978�@","2010 �@"
"idaho �@","baccalaureate social             work program �@","social work program            �@","lewis - clark state             college �@","1992�@","2008 �@"
"idaho �@","baccalaureate social             work program �@","department of social             work �@","northwest nazarene             university �@","1977�@","2009 �@"
"idaho �@","master of social work             program �@","department of social             work �@","northwest nazarene             university �@","2002�@","2009 �@"
"illinois �@","master of social work             program �@","school of social work -             george williams college of health and human services �@","aurora university             �@","1987�@","2008 �@"
"illinois �@","baccalaureate social             work program �@","social work program -             college of liberal arts and sciences �@","bradley university            �@","1999�@","2006 �@"
"illinois �@","master of social work             program �@","department of social             work �@","chicago state university            �@","2001�@","2007 �@"
"illinois �@","master of social work             program �@","graduate school of             social work �@","dominican university            �@","2001�@","2008 �@"
"illinois �@","baccalaureate social             work program �@","school of social work            �@","george williams college             of aurora university �@","1987�@","2008 �@"
"illinois �@","baccalaureate social             work program �@","college of health             professions - bachelor of social work program �@","governors state             university �@","1993�@","2007 �@"
"illinois �@","master of social work             program �@","college of health             professions �@","governors state             university �@","2002�@","2007 �@"
"illinois �@","baccalaureate social             work program �@","school of social work            �@","illinois state             university �@","1980�@","2007 �@"
"illinois �@","master of social work             program �@","school of social work            �@","illinois state             university �@","2002�@","2007 �@"
"illinois �@","baccalaureate social             work program �@","school of social work            �@","loyola university of             chicago �@","1976�@","2007 �@"
"illinois �@","master of social work             program �@","school of social work            �@","loyola university of             chicago �@","1921�@","2007 �@"
"illinois �@","baccalaureate social             work program �@","social work department            �@","macmurray college             �@","1994�@","2007 �@"
"illinois �@","baccalaureate social             work program �@","social work program            �@","northeastern illinois             university �@","1988�@","2008 �@"
"illinois �@","baccalaureate social             work program �@","social work program            �@","olivet nazarene             university �@","1994�@","2008 �@"
"illinois �@","baccalaureate social             work program �@","school of social work            �@","southern illinois             university carbondale �@","1974�@","2010 �@"
"illinois �@","master of social work             program �@","school of social work            �@","southern illinois             university carbondale �@","1988�@","2010 �@"
"illinois �@","baccalaureate social             work program �@","department of social             work - college of arts and sciences �@","southern illinois             university edwardsville �@","1979�@","2010 �@"
"illinois �@","master of social work             program �@","department of social             work �@","southern illinois             university edwardsville �@","1998�@","2007 �@"
"illinois �@","baccalaureate social             work program �@","department of social             work �@","trinity christian             college �@","2002�@","2009 �@"
"illinois �@","master of social work             program �@","school of social service             administration �@","university of chicago            �@","1919�@","2012 �@"
"illinois �@","baccalaureate social             work program �@","jane addams college of             social work �@","university of illinois             at chicago �@","1977�@","2012 �@"
"illinois �@","master of social work             program �@","jane addams college of             social work �@","university of illinois             at chicago �@","1946�@","2012 �@"
"illinois �@","baccalaureate social             work program �@","social work program            �@","university of illinois             at springfield �@","1996�@","2012 �@"
"illinois �@","master of social work             program �@","school of social work            �@","university of illinois             at urbana - champaign �@","1946�@","2011 �@"
"illinois �@","baccalaureate social             work program �@","undergraduate social             work program �@","university of saint             francis �@","1982�@","2008 �@"
"illinois �@","baccalaureate social             work program �@","department of social             work �@","western illinois             university �@","1995�@","2008 �@"
"indiana �@","baccalaureate social             work program �@","social work program            �@","anderson university            �@","1979�@","2009 �@"
"indiana �@","baccalaureate social             work program �@","department of social             work �@","ball state university            �@","1974�@","2014 �@"
"indiana �@","baccalaureate social             work program �@","social work education             program �@","goshen college �@","1977�@","2006 �@"
"indiana �@","baccalaureate social             work program �@","social work program            �@","grace college �@","1999�@","2006 �@"
"indiana �@","baccalaureate social             work program �@","department of social             work �@","indiana state university            �@","1975 (first admitted)            1994 (readmitted)�@","1978 (withdrew)            2008 (review) �@"
"indiana �@","baccalaureate social             work program �@","school of social work            �@","indiana university            �@","1975�@","2013 �@"
"indiana �@","master of social work             program �@","school of social work            �@","indiana university            �@","1923�@","2013 �@"
"indiana �@","baccalaureate social             work program �@","department of social             work �@","indiana wesleyan             university �@","1982�@","2013 �@"
"indiana �@","baccalaureate social             work program �@","social work program            �@","manchester college            �@","1977�@","2007 �@"
"indiana �@","baccalaureate social             work program �@","social work program            �@","saint mary's college            �@","1998�@","2011 �@"
"indiana �@","baccalaureate social             work program �@","social work department            �@","taylor university             �@","1980�@","2011 �@"
"indiana �@","baccalaureate social             work program �@","phylis lan lin program             in social work �@","university of             indianapolis �@","1995�@","2009 �@"
"indiana �@","baccalaureate social             work program �@","department of social             work �@","university of saint             francis �@","1976�@","2011 �@"
"indiana �@","baccalaureate social             work program �@","social work department            �@","university of southern             indiana �@","1988�@","2011 �@"
"indiana �@","master of social work             program �@","social work department            �@","university of southern             indiana �@","1995�@","2010 �@"
"indiana �@","baccalaureate social             work program �@","department of social             work �@","valparaiso university            �@","1975�@","2005 �@"
"iowa �@","baccalaureate social             work program �@","department of social             work �@","briar cliff university            �@","1974�@","2010 �@"
"iowa �@","baccalaureate social             work program �@","social work program            �@","buena vista university            �@","1981�@","2011 �@"
"iowa �@","baccalaureate social             work program �@","bi-college social work             program �@","clarke college (in             collaboration with loras college) �@","1974�@","2012 �@"
"iowa �@","baccalaureate social             work program �@","social work program            �@","dordt college �@","1986�@","2006 �@"
"iowa �@","baccalaureate social             work program �@","bi-college social work             program �@","loras college (in             collaboration with clarke college) �@","1974�@","2012 �@"
"iowa �@","baccalaureate social             work program �@","social work program            �@","luther college �@","1976�@","2013 �@"
"iowa �@","baccalaureate social             work program �@","social work program            �@","marycrest international             university �@","1974 (until 2001)�@","--- �@"
"iowa �@","baccalaureate social             work program �@","department of social             work �@","mount mercy college            �@","1977�@","2013 �@"
"iowa �@","baccalaureate social             work program �@","social work department            �@","northwestern college            �@","1986�@","2008 �@"
"iowa �@","master of social work             program �@","school of social work            �@","st. ambrose university            �@","1999�@","2011 �@"
"iowa �@","baccalaureate social             work program �@","school of social work            �@","university of iowa            �@","1974�@","2010 �@"
"iowa �@","master of social work             program �@","school of social work            �@","university of iowa            �@","1951�@","2010 �@"
"iowa �@","baccalaureate social             work program �@","department of social             work �@","university of northern             iowa �@","1975�@","2007 �@"
"iowa �@","master of social work             program �@","department of social             work �@","university of northern             iowa �@","2002�@","2007 �@"
"iowa �@","baccalaureate social             work program �@","department of social             work �@","wartburg college             �@","1976�@","2013 �@"
"kansas �@","baccalaureate social             work program �@","social work program            �@","bethany college �@","1975�@","2011 �@"
"kansas �@","baccalaureate social             work program �@","social work program            �@","bethel college �@","1974�@","2010 �@"
"kansas �@","baccalaureate social             work program �@","social work program            �@","fort hays state             university �@","1995�@","2011 �@"
"kansas �@","baccalaureate social             work program �@","social work program -             department of sociology anthropology and social work �@","kansas state university            �@","1974�@","2010 �@"
"kansas �@","master of social work             program �@","social work program            �@","newman university             �@","2000�@","2006 �@"
"kansas �@","baccalaureate social             work program �@","social work program -             social science department �@","pittsburg state             university �@","1975�@","2013 �@"
"kansas �@","baccalaureate social             work program �@","social work program            �@","southwestern college            �@","1982 (until dec 1998)�@","--- �@"
"kansas �@","baccalaureate social             work program �@","school of social welfare            �@","university of kansas            �@","1974�@","2010 �@"
"kansas �@","master of social work             program �@","school of social welfare            �@","university of kansas            �@","1948�@","2010 �@"
"kansas �@","baccalaureate social             work program �@","department of social             work �@","washburn university            �@","1974�@","2010 �@"
"kansas �@","master of social work             program �@","department of social             work �@","washburn university            �@","1996�@","2010 �@"
"kansas �@","baccalaureate social             work program �@","school of social work            �@","wichita state university            �@","1976�@","2011 �@"
"kansas �@","master of social work             program �@","school of social work            �@","wichita state university            �@","2000�@","2007 �@"
"kentucky �@","baccalaureate social             work program �@","social work program -             sociology and social work �@","asbury college �@","1977 (first admitted)            2001 (readmitted)�@","1982 (withdrew)            2008 (review) �@"
"kentucky �@","baccalaureate social             work program �@","bachelor of social work             program �@","brescia university            �@","2000 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"kentucky �@","baccalaureate social             work program �@","carver school of social             work �@","campbellsville             university �@","1998�@","2013 �@"
"kentucky �@","baccalaureate social             work program �@","social work program            �@","eastern kentucky             university �@","1977�@","2008 �@"
"kentucky �@","baccalaureate social             work program �@","social work program            �@","kentucky christian             college �@","1998�@","2010 �@"
"kentucky �@","baccalaureate social             work program �@","social work program -             division of social work and criminal justice �@","kentucky state             university �@","1980�@","2011 �@"
"kentucky �@","baccalaureate social             work program �@","social work program            �@","morehead state             university �@","1977�@","2012 �@"
"kentucky �@","baccalaureate social             work program �@","social work program            �@","murray state university            �@","1974�@","2010 �@"
"kentucky �@","baccalaureate social             work program �@","social work program            �@","northern kentucky             university �@","1978�@","2008 �@"
"kentucky �@","baccalaureate social             work program �@","school of social work            �@","spalding university            �@","1974�@","2013 �@"
"kentucky �@","master of social work             program �@","school of social work            �@","spalding university            �@","1999�@","2013 �@"
"kentucky �@","baccalaureate social             work program �@","college of social work            �@","university of kentucky            �@","1974�@","2011 �@"
"kentucky �@","master of social work             program �@","college of social work            �@","university of kentucky            �@","1970�@","2011 �@"
"kentucky �@","master of social work             program �@","raymond a. kent school             of social work �@","university of louisville            �@","1937�@","2009 �@"
"kentucky �@","baccalaureate social             work program �@","department of social             work �@","western kentucky             university �@","1978�@","2008 �@"
"louisiana �@","baccalaureate social             work program �@","school of social work            �@","grambling state             university �@","1986�@","2009 �@"
"louisiana �@","master of social work             program �@","school of social work            �@","grambling state             university �@","1989 (first admitted)            1998 (readmitted)�@","1996 (withdrew)            2012 (review) �@"
"louisiana �@","baccalaureate social             work program �@","social work program            �@","louisiana college             �@","1991�@","2006 �@"
"louisiana �@","master of social work             program �@","school of social work            �@","louisiana state             university �@","1940�@","2012 �@"
"louisiana �@","baccalaureate social             work program �@","social work program            �@","northeast louisiana             university �@","1977 (until 1999)�@","--- �@"
"louisiana �@","baccalaureate social             work program �@","department of social             work �@","northwestern state             university of louisana �@","1977�@","2008 �@"
"louisiana �@","baccalaureate social             work program �@","social work program            �@","southeastern louisiana             university �@","1982�@","2012 �@"
"louisiana �@","baccalaureate social             work program �@","department of social             work �@","southern university and             a &amp; m college �@","1974�@","2012 �@"
"louisiana �@","baccalaureate social             work program �@","school of social work            �@","southern university at             new orleans �@","1974�@","2012 �@"
"louisiana �@","master of social work             program �@","school of social work            �@","southern university at             new orleans �@","1985�@","2012 �@"
"louisiana �@","master of social work             program �@","school of social work            �@","tulane university             �@","1927�@","2012 �@"
"louisiana �@","baccalaureate social             work program �@","social work program            �@","university of louisiana             at monroe �@","1977�@","2007 �@"
"maine �@","baccalaureate social             work program �@","bsw program �@","university of maine at             presque isle �@","1999�@","2012 �@"
"maine �@","baccalaureate social             work program �@","school of social work            �@","university of maine            �@","1979�@","2011 �@"
"maine �@","master of social work             program �@","school of social work            �@","university of maine            �@","1990�@","2011 �@"
"maine �@","master of social work             program �@","school of social work            �@","university of new             england �@","1990�@","2010 �@"
"maine �@","baccalaureate social             work program �@","department of social             work �@","university of southern             maine �@","1974�@","2011 �@"
"maine �@","master of social work             program �@","department of social             work �@","university of southern             maine �@","2001�@","2007 �@"
"maryland �@","baccalaureate social             work program �@","social work department            �@","bowie state university            �@","1974�@","2010 �@"
"maryland �@","baccalaureate social             work program �@","social work program            �@","coppin state college            �@","1974�@","2008 �@"
"maryland �@","baccalaureate social             work program �@","department of social             work �@","frostburg state             university �@","1994�@","2007 �@"
"maryland �@","baccalaureate social             work program �@","social work program            �@","hood college �@","1979�@","2009 �@"
"maryland �@","baccalaureate social             work program �@","social work department            �@","mcdaniel college             �@","1975�@","2011 �@"
"maryland �@","baccalaureate social             work program �@","department of social             work �@","morgan state university            �@","1974�@","2007 �@"
"maryland �@","baccalaureate social             work program �@","department of social             work �@","salisbury university            �@","1974�@","2013 �@"
"maryland �@","master of social work             program �@","department of social             work �@","salisbury university            �@","2004�@","2008 �@"
"maryland �@","baccalaureate social             work program �@","department of social             work �@","university of maryland -             baltimore county �@","1974�@","2008 �@"
"maryland �@","master of social work             program �@","school of social work            �@","university of maryland -             baltimore �@","1963�@","2008 �@"
"maryland �@","baccalaureate social             work program �@","social work department            �@","western maryland college            �@","1975 (until 2001)�@","--- �@"
"massachusetts �@","baccalaureate social             work program �@","social work department            �@","anna maria college            �@","1974�@","2011 �@"
"massachusetts �@","baccalaureate social             work program �@","sociology and social             work department �@","atlantic union college            �@","1987�@","2008 �@"
"massachusetts �@","master of social work             program �@","graduate school of             social work �@","boston college �@","1936�@","2011 �@"
"massachusetts �@","master of social work             program �@","school of social work            �@","boston university             �@","1939�@","2013 �@"
"massachusetts �@","baccalaureate social             work program �@","social work department            �@","bridgewater state             college �@","1982�@","2006 �@"
"massachusetts �@","baccalaureate social             work program �@","department of social             work �@","eastern nazarene college            �@","1979�@","2009 �@"
"massachusetts �@","baccalaureate social             work program �@","social work program            �@","elms college �@","1982�@","2012 �@"
"massachusetts �@","baccalaureate social             work program �@","social work program            �@","gordon college �@","1987�@","2014 �@"
"massachusetts �@","baccalaureate social             work program �@","social work program            �@","regis college �@","1976�@","2008 �@"
"massachusetts �@","baccalaureate social             work program �@","school of social work            �@","salem state college            �@","1977�@","2010 �@"
"massachusetts �@","master of social work             program �@","school of social work            �@","salem state college            �@","1989�@","2010 �@"
"massachusetts �@","master of social work             program �@","school of social work            �@","simmons college �@","1919�@","2013 �@"
"massachusetts �@","master of social work             program �@","school for social work            �@","smith college �@","1919�@","2013 �@"
"massachusetts �@","master of social work             program �@","school of social work            �@","springfield college            �@","1989�@","2013 �@"
"massachusetts �@","baccalaureate social             work program �@","department of social             work �@","western new england             college �@","1984�@","2006 �@"
"massachusetts �@","baccalaureate social             work program �@","department of sociology             and social work �@","westfield state college            �@","2000 (conditional             accredited status)�@","2006 (review for             reconsideration) �@"
"massachusetts �@","baccalaureate social             work program �@","division of social work            �@","wheelock college             �@","1985�@","2007 �@"
"massachusetts �@","master of social work             program �@","division of social work            �@","wheelock college             �@","2002�@","2007 �@"
"michigan �@","baccalaureate social             work program �@","social work department            �@","andrews university            �@","1990�@","2011 �@"
"michigan �@","master of social work             program �@","department of social             work �@","andrews university            �@","1997�@","2011 �@"
"michigan �@","baccalaureate social             work program �@","baccalaureate of social             work program - department of sociology and social work �@","calvin college �@","1990�@","2013 �@"
"michigan �@","baccalaureate social             work program �@","social work program -             department of sociology anthropology and social work �@","central michigan             university �@","2000�@","2008 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","cornerstone university            �@","2000�@","2008 �@"
"michigan �@","baccalaureate social             work program �@","bsw program office            �@","eastern michigan             university �@","1974�@","2007 �@"
"michigan �@","master of social work             program �@","m.s.w. program office            �@","eastern michigan             university �@","1994�@","2007 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","ferris state university            �@","1989�@","2011 �@"
"michigan �@","baccalaureate social             work program �@","school of social work            �@","grand valley state             university �@","1990�@","2011 �@"
"michigan �@","master of social work             program �@","school of social work            �@","grand valley state             university �@","1984�@","2011 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","hope college �@","1993�@","2009 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","madonna university            �@","1981�@","2011 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","marygrove college             �@","1978�@","2009 �@"
"michigan �@","baccalaureate social             work program �@","school of social work            �@","michigan state             university �@","1974�@","2011 �@"
"michigan �@","master of social work             program �@","school of social work            �@","michigan state             university �@","1952�@","2011 �@"
"michigan �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","northern michigan             university �@","1974�@","2013 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","reformed bible college            �@","2002�@","2009 �@"
"michigan �@","baccalaureate social             work program �@","department of social             work �@","saginaw valley state             university �@","1982�@","2012 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","siena heights university            �@","2002�@","2009 �@"
"michigan �@","baccalaureate social             work program �@","social work program            �@","spring arbor college            �@","1992�@","2007 �@"
"michigan �@","baccalaureate social             work program �@","department of social             work �@","university of detroit             mercy �@","1980�@","2010 �@"
