"castro ralph","� 17.58","apr-84","162","NULL","NULL","NULL","NULL","36","� 37.58","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"chang chi-wang","� 27.30","apr-08","5","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","24"
"cohn ed","� 26.15","apr-84","21","NULL","NULL","NULL","NULL","38","� 43.13","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","30"
"crocker jan","� 35.34","sep-05","5","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"crowell greg ***","{�|�}","jul-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"dejong michelle","� 21.57","oct-00","46","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"deleon cheryl ***","{�|�}","nov-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"dudash ron","� 20.57","dec-99","33","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"emenaker randy","� 21.13","dec-02","5","NULL","NULL","NULL","NULL","15","� 24.03","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"eng quentin","� 23.24","mar-05","12","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"ferguson preston","{�|�}","oct-08","4","NULL","NULL","NULL","NULL","NULL","NULL","4","20:30","6","� 21.05","NULL","NULL","NULL","NULL","NULL","NULL","8"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"forster tiffany","{�|�}","jun-08","4","NULL","NULL","NULL","NULL","NULL","NULL","20","� 25.23","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12"
"fung thomas","� 20.08","apr-07","3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"garcia-callga emma�","� 24.05","apr-09","2","15","� 24.05","21","� 24.26","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"gray ted","� 25.29","mar-09","3","NULL","NULL","24","� 25.29","23","27.32","21","� 26.22","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"hashiro carol","{�|�}","oct 04","20","NULL","NULL","32","� 32.04","33","� 31.40","NULL","NULL","19","� 31.12","20","� 32.23","NULL","NULL","29","���� 33.15","NULL"
"heller jim","� 18.00","apr-84","140","8","� 21.56","11","� 22.24","8","22:43","9","� 21.35","5","� 21.03","6","� 21.40","5","���� 20.55","8","���� 21.27","7"
"hickok tim","� 18.20","apr-05","31","3","� 19.34","7","� 20.49","3","20.45","3","� 20.11","NULL","NULL","NULL","NULL","3","���� 19.18","4","���� 20.15","3"
"hicks david","� 18.44","sep-00","10","4","� 19.44","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","4","���� 19.57","NULL","NULL","4"
"hood tim","� 22.27","aug-04","31","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"houssam goudjil�","{�|�}","aug-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"huddy tim","{�|�}","jan-08","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9","���� 22.07","NULL"
"iverson daniel","� 27.40","apr-09","1","24","� 27.40","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"jones michael","� 21.14","mar-08","4","16","� 24.09","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9","� 22.38","NULL","NULL","NULL","NULL","NULL"
"kalasky james","� 19.07","oct-07","16","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"kent steve","� 22.51","jul-05","28","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"king chris�","� 27.07","mar-09","2","25","� 27.51","27","� 27.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"king sheila�","� 22.49","mar-09","1","NULL","NULL","15","� 22.49","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"kress bernie","{�|�}","aug-08","7","18","� 25.01","NULL","NULL","21","� 26.15","NULL","NULL","14","� 25.56","NULL","NULL","16","���� 24.56","27","���� 32.30","27"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"kuchynka russel **","{�|�}","apr-07","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"laga mat ***","� 32.14","jul-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"law diana","{�|�}","may-08","5","NULL","NULL","NULL","NULL","34","� 33.35","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","27","���� 32.30","27"
"leung wendy","{�|�}","aug-07","5","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"lew peter","� 21.01","apr-01","123","9","� 22.16","13","� 22.41","10","� 23.00","11","� 22.18","8","� 22.35","7","� 22.15","10","���� 22.03","11","���� 23.08","10"
"loh ed","� 18.21","may-83","65","NULL","NULL","16","� 23.07","NULL","NULL","NULL","NULL","9","� 22.40","8","� 22.25","NULL","NULL","NULL","NULL","NULL"
"londre dale","� 19.43","jan-05","23","NULL","NULL","NULL","NULL","12","� 23.16","NULL","NULL","NULL","NULL","NULL","NULL","7","���� 21.17","7","���� 21.23","NULL"
"martinez abelardo","{�|�}","may-07","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"mason don","{�|�}","jan-09","2","22","� 27.32","NULL","NULL","25","� 27.57","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"massanet kathy","{�|�}","apr-09","1","31","� 33.42","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"mcgarity drew","� 21.10","dec-04","28","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19"
"mcintyre joan","� 29.24","aug-86","211","32","� 38.39","33","� 38.50","37","� 41.06","29","� 38.15","21","� 39.01","21","� 39.29","NULL","NULL","31","���� 39.14","29"
"mejia alison�","{�|�}","jun-08","4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","21","���� 27.30","22"
"miyahara mark","{�|�}","mar-09","11","NULL","NULL","23","� 24.35","NULL","NULL","18","� 25.18","NULL","NULL","NULL","NULL","17","���� 25.12","16","���� 25.59","14"
"ngo nam","� 18.21","may-03","22","11","� 22.18","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"nguyen john","� 24.25","dec-03","19","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"nogales frank","� 27.29","nov-08","3","NULL","NULL","NULL","NULL","29","� 30.50","25","� 27.29","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"olvera tom ***","{�|�}","mar-07","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"palomba bob","� 20.49","jan-98","47","13","� 23.25","NULL","NULL","NULL","NULL","13","� 23.15","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"pang sue","� 42.00","jun-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"parker randy�","� 20.28","mar-09","4","NULL","NULL","5","� 20.28","7","� 22.15","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"parsel dave","� 15.23","nov-98","108","1","� 17.12","1","� 17.32","1","� 18.03","1","� 17.11","1","� 17.13","1","� 17.18","1","���� 16.47","1","���� 17.21","1"
"perales richard","� 23.08","may-08","7","NULL","NULL","19","� 24.10","19","� 25.57","NULL","NULL","NULL","NULL","13","� 25.10","NULL","NULL","NULL","NULL","NULL"
"rahl emmett","� 20.05","feb-04","75","12","� 23.02","10","� 22.14","17","� 25.18","8","� 21.25","10","� 23.21","11","� 24.13","26","���� 42.10","14","���� 24.46","9"
"roa edgard","� 19.02","dec-92","115","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16","���� 24.59","NULL"
"rodas elke","� 25.03","mar-94","14","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","23"
"rupley katherine","� 27.46","nov-08","14","NULL","NULL","NULL","NULL","28","� 29.51","27","� 27.46","NULL","NULL","NULL","NULL","21","���� 28.44","25","���� 29.55","25"
"rusher david","� 19.07","feb-96","85","27","� 29.25","21","� 24.25","20","� 26.11","15","� 24.03","12","� 24.42","NULL","NULL","13","���� 23.41","12","���� 23.40","NULL"
"salas rick","� 18.59","may-86","179","19","� 25.57","29","� 27.12","24","� 27.45","NULL","NULL","15","� 27.16","NULL","NULL","NULL","NULL","22","���� 27.53","NULL"
"satermo eric��","� 22.36","dec-07","3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"saxton ken","� 18.33","apr-99","64","30","� 33.42","20","� 24.20","NULL","NULL","NULL","NULL","NULL","NULL","10","� 23.26","11","���� 23.31","NULL","NULL","NULL"
"scianni jim","� 25.14","feb 06","83","20","� 27.14","26","� 27.01","25","� 27.57","23","� 26.52","16","� 27.36","16","� 28.47","20","���� 27.58","18","���� 27.04","NULL"
"scianni natalie","� 29.44","nov-07","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"sejansky cathy","� 25.26","may-05","34","26","� 27.52","31","� 28.51","30","� 31.00","22","� 26.48","NULL","NULL","18","� 29.30","NULL","NULL","20","���� 27.27","NULL"
"shea colleen","� 24.35","feb-99","8","28","� 32.52","NULL","NULL","35","� 36.22","28","� 34.52","20","� 36.45","NULL","NULL","24","���� 35.03","NULL","NULL","NULL"
"slagle nelson","� 22.13","nov-85","268","36","� 50.25","35","� 47.46","40","� 52.32","31","� 49.49","22","� 48.08","23","� 51.38","27","���� 50.59","32","���� 48.35","32"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"smith david","� 18.23","feb-03","29","10","� 22.16","18","� 24.01","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9","���� 21.57","10","���� 22.50","NULL"
"smith garland","� 20.48","nov-93","118","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","25","���� 37.14","30","���� 33.43","26"
"smith tim","� 20.26","apr-05","14","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"sohaskey chuck","� 18.15","feb-03","25","5","� 20.04","NULL","NULL","4","� 20.51","5","� 20.31","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"sohaskey laura  'chaides'�","� 22.13","jan-01","16","14","� 23.29","NULL","NULL","14","� 23.31","NULL","NULL","NULL","NULL","12","� 25.05","15","���� 24.44","NULL","NULL","NULL"
"soohoo kie","� 18.35","mar-97","61","6","� 20.51","8","� 21.23","11","� 23.06","NULL","NULL","7","� 22.04","NULL","NULL","6","���� 21.06","6","���� 21.05","7"
"sookying marcela ***","� 29.50","jun-07","11","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"sydlowski tim","{�|�}","oct-04","26","NULL","NULL","NULL","NULL","22","� 26.56","16","� 24.30","11","� 24.23","NULL","NULL","14","���� 23.53","13","���� 24.34","NULL"
"taylor linda 'amrikas'","� 22.13","nov-89","4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"terrell rich","� 19.33","oct-00","77","NULL","NULL","17","� 23.41","18","� 25.29","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11"
"thomas soula","� 37.57","dec-00","16","34","� 45.08","34","� 44.00","39","� 44.21","NULL","NULL","NULL","NULL","22","� 42.58","NULL","NULL","NULL","NULL","31"
"trujillo tony","� 20.29","feb-02","106","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16"
"urbany rose","� 38.39","apr-09","1","33","� 38.39","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"van renen eric","� 23.42","feb 07","5","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"von leffern mark","� 22.45","nov-05","3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"wang yihfa","� 20.06","dec-07","31","NULL","NULL","6","� 20.43","6","� 21.26","7","� 20.51","NULL","NULL","4","� 21.10","8","���� 21.47","NULL","NULL","15"
"wehofer stuart","� 24.57","jul-08","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15","���� 24.57","NULL"
"werner brian�","� 18.48","jun-97","8","NULL","NULL","4","� 20.23","NULL","NULL","6","� 20.43","4","� 20.51","5","� 21.26","NULL","NULL","NULL","NULL","6"
"wetterhahn ralph","� 21.42","jul-98","110","NULL","NULL","NULL","NULL","32","� 31.39","26","� 27.39","18","� 28.59","17","� 29.01","23","���� 32.52","24","���� 29.26","24"
"zermeno leticia***","{�|�}","nov-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"*��� need birth date","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"**� need work location","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"***� need birth date and work location","***� need birth date and work location","***� need birth date and work location","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
