"a","&nbsp;","b","c","&nbsp;","&nbsp;"
"4","besra","&nbsp;","&nbsp;","&nbsp;","accipiter virgatus"
"8","common buzzard��","&nbsp;","&nbsp;","&nbsp;","buteo buteo"
"1","osprey","&nbsp;","&nbsp;","&nbsp;","pandion haliaetus"
"9","black eagle","2","1","&nbsp;","ictinaetus malayensis"
"2","booted eagle","1","1","&nbsp;","hieraaetus pennatus"
"4","rufous-bellied eagle","2","1","&nbsp;","hieraeetus kienerii"
"10","changeable hawk eagle��","4","1","&nbsp;","spizaetus cirrhatus ceylonensis�� essp.�"
"5","mountain hawk eagle","&nbsp;","&nbsp;","&nbsp;","spizaetus nipalensis kelaarti� �essp.�"
"9","kestrel","1","2","&nbsp;","falco tinnunculus"
"5","peregrine falcon 'shaheen'","1","2","&nbsp;","falco peregrinus peregrinator"
"9","sri lanka spurfowl��","2","3","&nbsp;","galloperdix bicalcarata��  e�"
"10","sri lanka junglefowl��","6","6","(h)","gallus lafayetii�� e"
"10","indian peafowl��","4","20","&nbsp;","pavo cristatus"
"10","barred buttonquail��","2","6","&nbsp;","turnix suscitator leggei��  essp."
"3","slaty-legged crake","1","2","&nbsp;","rallina eurizonoides"
"10","white-breasted waterhen��","11","10","&nbsp;","amaurornis phoenicurus"
"1","baillon's crake","&nbsp;","&nbsp;","&nbsp;","porzana pusilla"
"2","ruddy-breasted crake","&nbsp;","&nbsp;","&nbsp;","porzana fusca"
"9","watercock��","2","2","&nbsp;","gallicrex cinerea"
"10","purple swamphen��","3","50","&nbsp;","porphyrio porphyrio poliocephalus"
"10","common moorhen��","2","8","&nbsp;","gallinula chloropus"
"1","eurasian coot","&nbsp;","&nbsp;","&nbsp;","fulica atra"
"10","pheasant-tailed jacana��","3","150","&nbsp;","hydrophasianus chirurgus"
"3","greater painted-snipe","&nbsp;","&nbsp;","&nbsp;","rostratula benghalensis"
"10","pintail snipe��","3","10","&nbsp;","gallinago stenura"
"1","common snipe","&nbsp;","&nbsp;","&nbsp;","gallinago gallinago"
"10","black-tailed godwit��","2","20","&nbsp;","limosa limosa"
"1","bar-tailed godwit","&nbsp;","&nbsp;","&nbsp;","�limosa lapponica"
"6","whimbrel��","&nbsp;","&nbsp;","&nbsp;","numenius phaeopus"
"6","eurasian curlew��","1","1","&nbsp;","numenius arquata"
"10","common redshank��","3","20","&nbsp;","tringa totanus"
"10","marsh sandpiper��","3","30","&nbsp;","tringa stagnatilis"
"10","common greenshank��","4","10","&nbsp;","tringa nebularia"
"10","green sandpiper��","1","1","&nbsp;","tringa ochropus"
"10","wood sandpiper��","4","4","&nbsp;","tringa glareola"
"6","terek sandpiper","&nbsp;","&nbsp;","&nbsp;","xenus cinereus"
"10","common sandpiper��","8","4","&nbsp;","actitis hypoleucos"
"10","ruddy turnstone��","2","6","&nbsp;","arenaria interpres"
"4","sanderling��","1","2","&nbsp;","calidris alba"
"10","little stint��","2","200","&nbsp;","calidris minuta"
"5","temminck�s stint","&nbsp;","&nbsp;","&nbsp;","calidris temminckii"
"10","curlew sandpiper��","2","50","&nbsp;","calidris ferruginea"
"6","broad-billed sandpiper��","1","1","&nbsp;","limicola falcinellus"
"5","ruff��","&nbsp;","&nbsp;","&nbsp;","philomachus pugnax"
"7","red-necked phalarope��","2","9","&nbsp;","phalaropus lobatus"
"7","eurasian thick-knee��","2","2","&nbsp;","burhinus oedicnemus"
"10","great thick-knee ��","2","6","&nbsp;","burhinus recurvirostris"
"10","black-winged stilt��","4","50","&nbsp;","himantopus himantopus"
"1","oriental pratincole","&nbsp;","&nbsp;","&nbsp;","glareola maldivarum"
"1","collared pratincole","&nbsp;","&nbsp;","&nbsp;","glareola pratincola"
"10","small pratincole��","1","5","&nbsp;","glareola lactea"
"10","pacific golden plover��","2","10","&nbsp;","pluvialis fulva"
"10","grey plover��","2","4","&nbsp;","pluvialis squatarola"
"6","common ringed plover��","1","2","&nbsp;","charadrius hiaticula"
"10","little ringed plover��","1","2","&nbsp;","charadrius dubius"
"10","kentish plover��","3","30","&nbsp;","charadrius alexandrinus"
"10","lesser sand plover��","2","50","&nbsp;","charadrius mongolus"
"9","greater sand plover��","2","6","&nbsp;","charadrius leschenaultii"
"10","yellow-wattled lapwing��","2","20","&nbsp;","vanellus malabaricus"
"10","red-wattled lapwing��","8","20","&nbsp;","vanellus indicus lankae��  essp."
"10","brown-headed gull��","2","5","&nbsp;","larus brunnicephalus"
"10","whiskered tern��","7","100","&nbsp;","chlidonias hybridus"
"10","white-winged black tern��","2","30","&nbsp;","chlidonias leucopterus"
"10","gull-billed tern��","4","20","&nbsp;","gelochelidon nilotica"
"10","caspian tern��","2","30","&nbsp;","sterna caspia"
"10","great crested tern��","1","15","&nbsp;","sterna bergii"
"10","lesser crested tern��","2","4","&nbsp;","sterna bengalensis"
"8","common tern��","&nbsp;","&nbsp;","&nbsp;","sterna hirundo"
"10","little tern��","2","200","&nbsp;","sterna albifrons"
"3","saunders�s tern","&nbsp;","&nbsp;","&nbsp;","sterna saundersi"
"10","rock dove��","12","30","&nbsp;","columba livia"
"10","sri lanka wood pigeon��","2","3","&nbsp;","columba torringtoni��  e� �"
"10","spotted dove��","13","50","&nbsp;","streptopelia chinensis ceylonensis�� essp. ��"
"10","emerald dove��","5","8","&nbsp;","chalcophaps indica robinsoni�� essp. ��"
"10","orange-breasted green pigeon��","4","10","&nbsp;","treron bicincta leggei��  essp.� �"
"10","pompadour green pigeon��","7","8","&nbsp;","treron p. pompadora�  �essp.�� �"
"10","green imperial pigeon��","8","20","&nbsp;","ducula aenea"
"10","sri lanka hanging parrot��","9","20","&nbsp;","loriculus beryllinus��  e� �"
"10","alexandrine parakeet��","5","100","&nbsp;","psittacula eupatria"
"10","rose-ringed parakeet��","7","200","&nbsp;","psittacula krameri"
"10","plum-headed parakeet��","3","4","&nbsp;","psittacula cyanocephala"
"10","layard's parakeet��","4","10","&nbsp;","psittacula calthropae��  e��"
"10","pied cuckoo��","3","2","&nbsp;","clamator jacobinus"
"5","chestnut-winged cuckoo","1","1","&nbsp;","clamator coromandus"
"5","common hawk cuckoo��","1","1","&nbsp;","cuculus varius ciceliae��  essp.��"
"9","indian cuckoo��","1","1","&nbsp;","cuculus micropterus"
"10","banded bay cuckoo","2","1","h","cacomantis sonneratii waiti�� essp. �"
"10","grey-bellied cuckoo�","2","3","&nbsp;","cacomantis passerinus"
"3","drongo cuckoo","&nbsp;","&nbsp;","&nbsp;","surniculus lugubris stewarti�� essp.�"
"10","asian koel��","7","5","(h)","eudynamys scolopacea"
"10","blue-faced malkoha��","2","3","&nbsp;","phaenicophaeus viridirostris"
"8","sirkeer malkoha","2","3","&nbsp;","phaenicophaeus leschenaultii"
"10","red-faced malkoha��","2","1","&nbsp;","phaenicophaeus pyrrhocephalus�� e� �"
"10","greater coucal��","12","4","&nbsp;","centropus sinensis"
"10","green-billed coucal��","2","1","(h)","centropus chlororhynchos��  e��"
"1","barn owl","&nbsp;","&nbsp;","&nbsp;","tyto alba"
"3","oriental scops owl��","1","4","(h)","otus sunia leggei��  essp. �"
"8","indian scops owl��","1","1","&nbsp;","otus b. bakkamoena"
"4","serendib scops owl��","2","2","&nbsp;","(no scientific name)"
"10","brown fish owl��","1","1","&nbsp;","ketupa z. zeylonensis��  essp. ��"
"4","brown wood-owl","&nbsp;","&nbsp;","&nbsp;","strix leptogrammica indranee"
"10","chestnut-backed owlet��","2","2","(h)","glaucidium castanonotum��  e��"
"2","jungle owlet��","&nbsp;","&nbsp;","&nbsp;","glaucidium radiatum"
"4","brown hawk owl","2","2","h","ninox scutulata"
"10","sri lanka frogmouth��","4","5","(h)","batrachostomus monileger"
"10","jerdon's nightjar��","2","2","&nbsp;","c. atripennis aequabilis��  essp.� �"
"10","indian nightjar��","1","4","&nbsp;","caprimulgus asiaticus eidos�� essp. �"
"10","crested treeswift��","8","10","&nbsp;","hemiprocne coronata"
"10","indian swiftlet��","6","40","&nbsp;","chaetura unicolor"
"10","brown-backed needletail��","1","3","&nbsp;","hirundapus giganteus"
"10","asian palm swift��","7","10","&nbsp;","cypsiurus balasiensis"
"8","alpine swift��","1","2","&nbsp;","apus melba bakeri��  essp.�"
"10","little swift��","10","40","&nbsp;","apus affinis singalensis��  essp. ��"
"10","malabar trogon��","2","4","&nbsp;","harpactes f. fasciatus��  essp.��"
"10","eurasian kingfisher��","8","4","&nbsp;","alcedo atthis"
"6","oriental dwarf kingfisher��","2","1","&nbsp;","ceyx erithacus"
"10","stork-billed kingfisher��","6","2","&nbsp;","pelargopsis capensis"
"10","white-throated kingfisher��","13","30","&nbsp;","halcyon smyrnensis"
"5","black-capped kingfisher��","&nbsp;","&nbsp;","&nbsp;","halcyon pileata"
"10","pied kingfisher��","1","2","&nbsp;","ceryle rudis"
"10","little green bee-eater��","6","20","&nbsp;","merops orientalis"
"10","blue-tailed bee-eater��","10","20","&nbsp;","merops philippinus"
"10","chestnut-headed bee-eater��","4","20","&nbsp;","merops leschenaulti"
"10","indian roller��","5","10","&nbsp;","coracias benghalensis"
"1","broad-billed roller","&nbsp;","&nbsp;","&nbsp;","coracias eurostomus"
"10","eurasian hoopoe��","1","3","&nbsp;","upupa epops"
"10","sri lanka grey hornbill��","6","5","&nbsp;","ocyceros gingalensis��  e��"
"10","malabar pied hornbill��","2","37","&nbsp;","anthracoceros coronatus"
"10","brown-headed barbet��","10","6","&nbsp;","megalaima z. zeylanica��  essp."
"10","yellow-fronted barbet��","6","10","&nbsp;","megalaima flavifrons��  e �"
"10","crimson-fronted barbet��","4","6","&nbsp;","megalaima r. rubricapilla�� essp. �"
"10","coppersmith barbet��","3","4","&nbsp;","megalaima haemacephala"
"10","brown-capped woodpecker��","2","1","&nbsp;","dendrocopos n. gymnophthalamus� essp.�"
"9","yellow-crowned woodpecker��","1","2","&nbsp;","dendrocopos mahrattensis"
"7","rufous woodpecker��","&nbsp;","&nbsp;","&nbsp;","celeus brachyurus"
"10","lesser yellownape��","5","2","&nbsp;","picus chlorolophus wellsi�� essp.�"
"10","black-rumped flameback��","8","3","&nbsp;","dinopium benghalense psarodes�� essp. ��"
"10","greater flameback��","1","3","&nbsp;","c. lucidus stricklandi��  essp. �"
"10","white-naped woodpecker�","1","1","&nbsp;","chrysocolaptes festivus tantus�� essp.� �"
"10","indian pitta��","6","8","(h)","pitta brachyura"
"10","white-browed fantail��","5","4","&nbsp;","rhipidura aureola"
"10","black-naped monarch��","3","4","&nbsp;","hypothymis azurea ceylonensis�� essp.�"
"10","'sri lanka' asian paradise flycatcher��","10","4","&nbsp;","terpsiphone p. paradisi/ceylonensis� essp.��"
"4","black drongo","&nbsp;","&nbsp;","&nbsp;","dicrurus macrocercus minor�� essp. �"
"5","ashy drongo��","&nbsp;","&nbsp;","&nbsp;","dicrurus leucophaeus"
"10","white-bellied drongo��","8","20","&nbsp;","d. caerulescens leucopygialis� �essp. ��"
"&nbsp;","��� ��������� ���������� �","1","1","&nbsp;","d. c. insularis�� essp.  ��"
"10","greater racket-tailed drongo��","5","4","&nbsp;","dicrurus paradiseus lophorinus�� essp.�"
"10","sri lanka magpie��","2","4","&nbsp;","urocissa ornata�� e"
"10","house crow��","11","200","&nbsp;","corvus splendens"
"10","jungle crow��","11","400","&nbsp;","corvus macrorhynchos culminatus"
"10","ashy woodswallow��","1","4","&nbsp;","artamus fuscus"
"10","common iora��","5","4","&nbsp;","aegithinia tiphia multicolour"
"10","black-hooded oriole��","9","10","&nbsp;","oriolus xanthornus ceylonensis�� essp. ��"
"7","large cuckoo-shrike�","2","2","&nbsp;","coracina macei layardi��  essp.� �"
"10","black-headed cuckoo-shrike��","3","1","&nbsp;","coracina melanoptera"
"10","small minivet��","6","6","&nbsp;","pericrocotus cinnamomeus"
"10","scarlet minivet��","3","4","&nbsp;","pericrocotus flammeus"
"9","bar-winged flycatcher-shrike��","3","2","&nbsp;","hemipus picatus leggei�  �essp. �"
"10","blue-winged leafbird��","2","3","&nbsp;","chloropsis cochinchinensis jerdoni"
"10","golden-fronted leafbird��","2","1","&nbsp;","chloropsis aurifrons"
"2","bay-backed shrike","&nbsp;","&nbsp;","&nbsp;","lanius vittatus"
"9","brown shrike��","8","7","&nbsp;","lanius cristatus"
"10","common woodshrike��","3","3","&nbsp;","tephrodornis pondicerianus affinis�� essp.�"
"10","sri lanka whistling thrush��","1","1","&nbsp;","myiophoneus blighi��  e��"
"10","pied thrush��","1","4","&nbsp;","zoothera wardii"
"10","spot-winged thrush��","3","3","(h)","zoothera spiloptera��  e�"
"5","scaly thrush��","&nbsp;","&nbsp;","&nbsp;","zoothera dauma imbricata��  essp. �"
"9","blackbird��","1","4","&nbsp;","turdus merula kinnissi��  essp. ��"
"9","white-faced starling��","1","2","&nbsp;","sturnus senex�� e��"
"10","brahminy starling��","1","12","&nbsp;","sturnus pagodarum"
"6","rosy starling��","2","5","&nbsp;","sturnus roseus"
"10","common myna��","12","50","&nbsp;","acridotheres tristis melanosturnus�� essp. �"
"10","sri lanka myna��","1","6","&nbsp;","gracula ptilogenys��  e��"
"9","southern hill myna��","4","4","&nbsp;","gracula indica"
"10","asian brown flycatcher��","2","2","&nbsp;","muscicapa dauurica"
"10","brown-breasted flycatcher��","6","3","&nbsp;","muscicapa muttui"
"10","kashmir flycatcher��","1","2","&nbsp;","ficedula subrubra"
"10","dull blue flycatcher��","1","10","&nbsp;","eumyias sordida�� e��"
"10","tickell's blue flycatcher��","5","4","&nbsp;","cyornis tickelliae jerdoni�� essp.�"
"7","grey-headed canary flycatcher��","1","2","&nbsp;","culicicapa c. ceylonensis�� essp."
"10","indian blue robin��","3","4","&nbsp;","luscinia brunnea"
"10","oriental magpie robin��","12","8","&nbsp;","copsychus saularis ceylonensis"
"10","white-rumped shama��","1","2","&nbsp;","copsychus malabaricus leggei�� essp.��"
"10","indian robin��","8","6","&nbsp;","saxicoloides fulicata leucoptera�� essp.�"
"10","pied bush chat��","2","3","&nbsp;","saxicola caprata atrata��  essp.��"
"10","velvet-fronted nuthatch��","2","2","&nbsp;","sitta frontalis"
"7","sand martin��","1","8","&nbsp;","riparia riparia"
"10","barn swallow��","10","200","&nbsp;","hirundo rustica"
"10","hill swallow��","2","10","&nbsp;","hirundo domicola"
"10","red-rumped swallow��","6","8","&nbsp;","hirundo daurica hyperythra�� essp. ��"
"&nbsp;","�� ������������ ������������������ �","2","1","&nbsp;","&nbsp;"
"10","black-headed yellow bulbul��","3","6","&nbsp;","pycnonotus m. melanicterus�� essp.�"
"10","red-vented bulbul��","13","40","&nbsp;","p. cafer haemorrhousus��"
"10","yellow-eared bulbul��","1","10","&nbsp;","pycnonotus penicillatus��  e�"
"10","white-browed bulbul��","8","10","(h)","pycnonotus luteolus insulae�� essp.��"
"10","yellow-browed bulbul��","5","10","&nbsp;","iole indica"
"&nbsp;","������ ���������������� �������������� �����������","&nbsp;","&nbsp;","&nbsp;","�i. i.  guglielmi�� essp.��"
"10","black bulbul��","5","20","&nbsp;","hypsipetes leucocephalus humei�� essp."
"10","sri lanka white-eye��","5","15","&nbsp;","zosterops ceylonensis��  e� �"
"10","oriental white-eye��","7","6","&nbsp;","zosterops palpebrosus egregia�� essp. ��"
"10","zitting cisticola��","3","2","&nbsp;","cisticola juncidis cursitans"
"&nbsp;","���� ���������� �","1","1","&nbsp;","cisticola juncidis omalura�� essp.���"
"10","grey-breasted prinia��","2","3","&nbsp;","prinia hodgsoni leggei��  essp. �"
"10","jungle prinia��","2","3","&nbsp;","prinia sylvatica valida��  essp.�"
"10","ashy prinia��","3","6","&nbsp;","prinia socialis brevicauda�� essp. �"
"10","plain prinia��","5","6","&nbsp;","prinia inornata insularis�� essp.� �"
"10","sri lanka bush warbler��","1","2","&nbsp;","bradypterus palliseri��  e�"
"10","pallas's grasshopper warbler��","&nbsp;","&nbsp;","&nbsp;","locustella certhiola"
"10","blyth's reed warbler��","11","6","&nbsp;","acrocephalus dumetorum"
"10","clamorous reed warbler�  �","1","3","&nbsp;","a. stentoreus meridionalis�� essp. ��"
"10","common tailorbird��","12","4","&nbsp;","orthotomus s. sutorius��  essp.� �"
"&nbsp;","������ �������������� ����������","1","3","&nbsp;","�������� ���������� ��  fernandornis�� essp.�"
"1","greenish warbler","&nbsp;","&nbsp;","&nbsp;","phylloscopus trochiloides"
"10","�green� warbler��","11","8","(h)","phylloscopus trochiloides nitidus"
"10","large-billed leaf warbler��","5","5","(h)","phylloscopus magnirostris"
"10","ashy-headed laughingthrush��","1","4","&nbsp;","garrulax cinereifrons��  e��"
"10","brown-capped babbler��","3","3","&nbsp;","pellorneum f. fuscocapillum�� e.� essp. ��"
"&nbsp;","����� ���������� ����������� �","1","3","&nbsp;","������� &quot;�������� &quot;� babaullti�� e.� essp.��"
"10","indian scimitar babbler��","3","2","(h)","p. schisticeps melanurus��  essp.� ��"
"&nbsp;","���� ���������� ������������ ������������","2","8","&nbsp;","������������ &quot;������� holsworthi�� essp.� �"
"9","tawny-bellied babbler��","1","2","&nbsp;","dumetia hyperythra phillipsi�� essp.�"
"10","dark-fronted babbler��","3","10","&nbsp;","rhopocichla atriceps nigrifrons�� essp. ��"
"&nbsp;","�� &quot;��������� &quot;��������� &quot;","1","1","&nbsp;","���������� �������������� ������ siccata��"
"10","yellow-eyed babbler","2","1","&nbsp;","chrysomma sinense nasale��  essp.��"
"10","orange-billed babbler��","5","10","&nbsp;","turdoides rufescens��  e��"
"10","yellow-billed babbler��","12","30","&nbsp;","turdoides affinis taprobanus�� essp. ��"
"10","great tit��","3","10","&nbsp;","parus major mahrattarum"
"2","jerdon�s bushlark��","4","15","&nbsp;","mirafra affinis"
"9","ashy-crowned sparrow-lark��","1","15","&nbsp;","eremopterix grisea"
"10","oriental skylark��","2","4","&nbsp;","alauda gulgula"
"10","house sparrow��","10","100","&nbsp;","passer domesticus indicus"
"8","white-throated munia","4","8","&nbsp;","lonchura malabarica"
"9","white-rumped munia��","6","15","&nbsp;","lonchura striata"
"10","black-throated munia��","2","6","&nbsp;","lonchura k. kelaarti��  essp. �"
"10","scaly-breasted munia��","6","20","&nbsp;","lonchura punctulata"
"9","black-headed munia��","2","30","&nbsp;","lonchura malacca"
"10","forest wagtail��","6","8","&nbsp;","dendronanthus indicus"
"2","white wagtail","&nbsp;","&nbsp;","&nbsp;","motacilla alba"
"1","citrine wagtail","&nbsp;","&nbsp;","&nbsp;","motacilla citreola"
"10","yellow wagtail��","3","10","&nbsp;","motacilla flava"
"&nbsp;","�� ������������� ��  (grey-headed)","2","4","&nbsp;","motacilla flava thunbergi"
"10","grey wagtail��","9","6","&nbsp;","motacilla cinerea"
"10","paddyfield pipit��","5","10","&nbsp;","anthus rufulus"
"7","blyth�s pipit��","1","10","&nbsp;","anthus godlewskii"
"1","richard�s pipit","&nbsp;","&nbsp;","&nbsp;","anthus richardi"
"9","streaked weaver��","1","4","&nbsp;","ploceus manyar"
"10","baya weaver��","2","10","&nbsp;","ploceus philippinus"
"9","thick-billed flowerpecker��","1","2","&nbsp;","dicaeum agile zeylonicum��  essp. �"
"10","white-throated flowerpecker��","5","2","&nbsp;","dicaeum vincens�� e��"
"10","pale-billed flowerpecker��","11","10","&nbsp;","d. erythrorhychos ceylonense��"
"10","purple-rumped sunbird��","11","6","&nbsp;","nectarinia z. zeylonica��  essp.�"
"10","purple sunbird��","4","6","&nbsp;","nectarinia asiatica"
"10","long-billed sunbird��","5","2","&nbsp;","nectarinia l. lotenia��  essp.� �"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;","mammals:","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;","slender loris","1","1","h","loris lyddekerianus"
"&nbsp;","toque macaque��","5","30","&nbsp;","macaca sinica"
"&nbsp;","grey langur��","4","50","&nbsp;","presbytis entellus"
"&nbsp;","purple-faced leaf monkey��","3","10","&nbsp;","presbytis vetulus"
"&nbsp;","golden jackal��","1","1","&nbsp;","canis aureus"
"&nbsp;","small indian civet��","1","1","&nbsp;","viverricula indica"
"&nbsp;","toddy cat��","&nbsp;","&nbsp;","&nbsp;","paradoxurus hermaphroditus"
"&nbsp;","indian flying fox��","6","7000","&nbsp;","pteropus giganteus"
"&nbsp;","eurasian otter��","&nbsp;","&nbsp;","&nbsp;","lutra lutra"
"&nbsp;","grey mongoose��","3","8","&nbsp;","herpestes edwardsii"
"&nbsp;","ruddy mongoose��","6","4","&nbsp;","herpestes smithi"
"&nbsp;","brown mongoose","&nbsp;","&nbsp;","&nbsp;","herpestes brachyurus"
"&nbsp;","jungle cat��","&nbsp;","&nbsp;","&nbsp;","felis chaus"
"&nbsp;","asian elephant��","4","40","&nbsp;","elephas maximus"
"&nbsp;","wild boar��","1","40","&nbsp;","sus scrofa"
"&nbsp;","mouse deer��","&nbsp;","&nbsp;","&nbsp;","tragulus meminna"
"&nbsp;","spotted deer��","1","100","&nbsp;","axis axis"
"&nbsp;","sambar��","1","1","&nbsp;","cervus unicolor"
"&nbsp;","water buffalo��","1","1","&nbsp;","bubalus arnee"
"&nbsp;","indian palm squirrel��","10","10","&nbsp;","funambulus palmarum"
"&nbsp;","indian giant squirrel ��","3","2","&nbsp;","ratufa indica"
"&nbsp;","dusky striped squirrel��","2","2","&nbsp;","funambulus sublineatus"
"&nbsp;","layard's jungle squirrel��","1","2","&nbsp;","funambulus layardi"
"&nbsp;","black-naped hare��","2","3","&nbsp;","lepus nigricollis"
"&nbsp;","rat sp.��","2","8","&nbsp;","rattus sp."
